id,question_id,created,updated,content,creator,is_spam,num_helpful,num_unhelpful
1655418,1448567,2024-06-01 18:25:41 -0700,2024-06-01 18:25:41 -0700,"<p>Hi David,I HOPE I have taken the screen shots you requested &amp; how do I add more SEcurity as you suggested </p>",dasmit,false,0,0
1655461,1448567,2024-06-02 06:23:04 -0700,2024-06-02 06:23:04 -0700,<p>Please follow my instructions. Ypu sent two copies of the 'server settings' and one of the encryption settings. To repeat:  - highlight account on main pane - rightclick  - click 'select' on that menu - do screenshot (This should be on a pane showing link to SMTP server at bottom)  </p><p>For next screenshot'-  - click hamburger menu in upper right - rightclick  - click 'account settings'  - look down left side for 'Outgoing Servers (SMTP) and click - do screenshot of list of SMTP servers </p>,davidsk,false,0,0
1655997,1448567,2024-06-05 20:25:07 -0700,2024-06-05 20:25:07 -0700,"<p>Hi David,Sorry for the Time Delay,I had A computer Expert Come down &amp; it took him 2-25hrs to rectify But I Have One More Question When I Type out  a email or reply to a email ,all the Letters are Under Lined with a RED under lining How can I Remove the RED under lining??? Thanks Darryl </p>",dasmit,false,0,0
1656029,1448567,2024-06-06 06:08:56 -0700,2024-06-06 06:08:56 -0700,<p>I believe it only means the address is not in your address book. </p>,davidsk,false,0,1
1656115,1448567,2024-06-06 16:48:56 -0700,2024-06-06 16:48:56 -0700,"<p>Hi David Sorry,you are 100% wrong,it makes no difference I just sent a email for which was in my address book &amp; all Letters were under lined with red Darryl </p>",dasmit,false,0,0
1654961,1448571,2024-05-29 05:25:32 -0700,2024-05-29 05:25:32 -0700,<p>...Did not perform update to 115.11.1. </p>,jsm59,false,0,0
1654970,1448571,2024-05-29 06:41:49 -0700,2024-05-29 06:41:49 -0700,"<p>Hello </p><p><a href=""https://www.thunderbird.net/en-US/thunderbird/115.11.1/releasenotes"" rel=""nofollow"">https://www.thunderbird.net/en-US/thunderbird/115.11.1/releasenotes</a> There's Nothing Here at the present time About Daily page with some warnings and other links, etc take a look at <a href=""https://connect.mozilla.org/t5/discussions/thunderbird-116/m-p/57048/highlight/true#M20029"" rel=""nofollow"">https://connect.mozilla.org/t5/discussions/thunderbird-116/m-p/57048/highlight/true#M20029</a> the videos And i had the same ""temporary problem"" with the update to 115.11.0 </p><p>For my part, before upgrading to 115.11.1, i'm waiting to see the 115.11.1 release notes. </p>",Agentvirtuel,false,0,0
1655001,1448571,2024-05-29 09:36:48 -0700,2024-05-29 09:36:48 -0700,<p>AFAIK the only difference is a change of the update channel from 'release' to 'ESR' </p>,G.Gersdorf,false,0,0
1655029,1448571,2024-05-29 13:11:59 -0700,2024-05-29 13:11:59 -0700,"<em><p>ggbsde <a href=""#answer-1655001"" rel=""nofollow"">said</a></p></em> <blockquote>AFAIK the only difference is a change of the update channel from 'release' to 'ESR' </blockquote> <p>The update channel was done 115.10.2 many days ago. </p><p>115.11.1 was shipped yesterday.  Those release notes were briefly not available. </p>",wsmwk,false,0,0
1655050,1448571,2024-05-29 22:50:56 -0700,2024-05-29 22:50:56 -0700,"<p>Hello </p><p>Thunderbird 115 What's new <a href=""https://www.youtube.com/embed/nSubZlg6FBM"" rel=""nofollow"">https://www.youtube.com/embed/nSubZlg6FBM</a> That's a strange warning&nbsp;? before upgrading </p>",Agentvirtuel,false,0,0
1654971,1448574,2024-05-29 06:44:10 -0700,2024-05-29 06:44:10 -0700,"<p>Hi Jon, what version of Thunderbird is it? </p><p>The Primary Password (formerly known as the Master Password) controls access to your saved account passwords. If you do not remember your Primary Password, you can reset it, but you will need to re-enter your account user names and passwords. See: <a href=""/en-US/kb/protect-your-thunderbird-passwords-primary-password"" rel=""nofollow"">Protect your Thunderbird passwords with a Primary Password</a> (the last section covers resetting the password). </p>",jscher2000,false,0,0
1665552,1448574,2024-07-31 16:13:16 -0700,2024-07-31 16:13:16 -0700,<p>Thunderbird is asking me for a password but I don't know what it is. Don't remember setting one. I can't access my emails! </p>,dls16home,false,0,0
1665686,1448574,2024-08-01 08:01:38 -0700,2024-08-01 08:01:38 -0700,"<em><p>dls16home <a href=""#answer-1665552"" rel=""nofollow"">said</a></p></em> <blockquote>Thunderbird is asking me for a password but I don't know what it is. Don't remember setting one. I can't access my emails! </blockquote> <p>Let's continue the discussion in your question at <a href=""https://support.mozilla.org/questions/1455717"" rel=""nofollow"">https://support.mozilla.org/questions/1455717</a> </p>",jscher2000,false,0,0
1654996,1448575,2024-05-29 08:17:55 -0700,2024-05-29 08:17:55 -0700,"<p>I am not aware of a way to do that, but if you would post link to the instructions you found, that may prove helpful. </p>",davidsk,false,0,0
1655005,1448575,2024-05-29 10:08:38 -0700,2024-05-29 10:08:38 -0700,"<p>I couldn't find the article again, but I did find this plugin that does exactly what I wanted: <a href=""https://addons.thunderbird.net/en-us/thunderbird/addon/collectaddresses/"" rel=""nofollow"">https://addons.thunderbird.net/en-us/thunderbird/addon/collectaddresses/</a>  </p><p><br> Thank you. </p>",mike746,false,0,0
1655009,1448575,2024-05-29 10:29:35 -0700,2024-05-29 10:29:35 -0700,"<p>That's GREAT. I wasn't aware of it, but I do get questions about it periodically and this is good to know.&nbsp;:) </p>",davidsk,false,0,0
1655012,1448581,2024-05-29 11:11:37 -0700,2024-05-29 11:11:37 -0700,<p>Check every mailprogram you are using and with your provider for any settings which might lead to deletion of messages (like 'delete after 30 days') </p>,G.Gersdorf,false,0,0
1655007,1448592,2024-05-29 10:20:20 -0700,2024-05-29 10:20:20 -0700,<p>Thunderbird does not automatically expands the list. Enter the listname than rightclick on it and select 'Expand List'. </p>,G.Gersdorf,false,0,0
1655098,1448595,2024-05-30 05:14:56 -0700,2024-05-30 05:14:56 -0700,<p>- Thunderbird - Nástroje - Nastavenia - Všeobecné - Čítanie a zobrazenie - <strong>Zobrazovať prílohy ako súčasť textu (zafajknúť)</strong> </p>,Ansamb,false,0,1
1655102,1448595,2024-05-30 05:55:08 -0700,2024-05-30 05:55:45 -0700,"<p>Děkuji za odpověď, ale o tom se už v té otázce zmiňuji, že mi to nepomáhá: <em>Pokud v nastavení zaškrtnu možnost zobrazovat přílohy v textu, obrázky se zobrazí pod čarou až na konci e-mailů a pokud mám zapnuté konverzace, tak až na konci konverzace.</em> </p><p>Já potřebuji, aby se zobrazily přímo v textu tak, jak to zobrazují jiné poštovní programy. Proto píšu, že se nejspíš jedná o chybu. Zkoušel jsem to na několika e-mailech a na více PC. Výsledek je stejný.  Děkuji J. B. </p>",jakypak.copak,false,0,0
1655104,1448595,2024-05-30 06:05:23 -0700,2024-05-30 06:08:40 -0700,"<em><p>jakypak.copak <a href=""#answer-1655102"" rel=""nofollow"">napsal(a)</a></p></em> <blockquote>obrázky se zobrazí pod čarou až na konci e-mailů a pokud mám zapnuté konverzace, tak až na konci konverzace</blockquote> <p>V nastavení obrázku si najdi Vzhled - <strong>Zarovnání textu kolem obrázku</strong>. </p>",poljos-moz,false,0,1
1655107,1448595,2024-05-30 06:49:52 -0700,2024-05-30 06:49:52 -0700,"<p>Díky za odpověď. Tohle funguje jen při vytváření nových zpráv, ale já to potřebuji nastavit u přijatých. A nebo dělám něco blbě. Ještě jsem přišel na rozšířená nastavení. Nemohla by být volba ukrytá tam? </p>",jakypak.copak,false,0,0
1655114,1448595,2024-05-30 07:42:21 -0700,2024-05-30 07:42:21 -0700,"<p>Jak bys to chtěl udělat u přijatých zpráv? Tam snad záleží na tom, jak to odešle odesílatel e-mailu. Případně v tom e-mailu kliknout na upravit a dodatečně změnit polohu obrázku (obdobně jako při vkládání nového). </p>",poljos-moz,false,0,0
1655129,1448595,2024-05-30 09:16:58 -0700,2024-05-30 09:16:58 -0700,"<p>Podívej se na obrázek, vlevo je zobrazení ze seznamu, vpravo je zobrazení Thunderbirdu. Ono to právě bylo už odesláno přímo v textu, ale Thunderbird to nezobrazí a hodí na konec pod čáru.  Jelikož řeším pracovní věci, kde mi lidi házejí výstřižky a další obrázky přímo do textu, tak mi to stěžuje práci dohledávat, který obrázek na tom místě chybí. </p>",jakypak.copak,false,0,0
1655131,1448595,2024-05-30 09:31:37 -0700,2024-05-30 09:31:37 -0700,"<p>V mojom prípade sa obrázky v prijatých správach zobrazujú správne medzi textom - v tele správy. Asi mate narušený profil Thunderbirdu.  </p><p>Spustite Thunderbird v NÚDZOVOM režime (zakázať všetky doplnky a nastaviť ovládacie prvky na predvolené hodnoty) a preverte či problém pretrváva. Na spustenie programu do núdzového režimu môžete použiť odkazy v ponuke Windows- Štart (WIN+R) - Spustiť a tu vypíšte: thunderbird -safe-mode alebo priamo z menu Thunderbird - Pomocník - Režim riešenia problémov <a href=""https://support.mozilla.org/cs/kb/nouzovy-rezim-thunderbirdu"" rel=""nofollow"">https://support.mozilla.org/cs/kb/nouzovy-rezim-thunderbirdu</a> <a href=""http://imgbank.cz/images/2015/07/21/Thunderbird_nudzovy_rezim0.jpg"" rel=""nofollow"">http://imgbank.cz/images/2015/07/21/Thunderbird_nudzovy_rezim0.jpg</a> </p>",Ansamb,false,0,0
1655135,1448595,2024-05-30 09:46:44 -0700,2024-05-30 10:00:16 -0700,"<p>Děkuji za radu, vyzkouším. Ale je zvláštní, že jsem to zkoušel na PC i notebooku a s oběma protokoly IMAP i POP3 a vypadalo to vždy stejně. </p><p>-&gt; nepomohlo, nouzový režim jsem spustil bez doplňků, dokonce jsem zkusil znova poslat e-mail, který má obrázek v textu, jestli to není jen u nových, ale ani tam se to nezobrazuje správně. </p>",jakypak.copak,false,0,0
1655149,1448595,2024-05-30 12:37:33 -0700,2024-05-30 12:37:33 -0700,"<p>Je pravdepodobné, že máte narušený profil Thunderbirdu. Vytvorte si NOVÝ PROFIL Thunderbirdu ako test pre kontrolu, či váš súčasný profil nie je príčinou tohoto problému.  Na vytvorenie nového profilu môžete použiť odkazy v ponuke Štart - Spustiť (alebo iba WIN+R) a tu vypíšte: ""thunderbird -p"" - bez úvodzoviek a preverte, či problém pretrváva. Ak problém nepominie, tak sa môžete vrátiť k pôvodnému profilu tiež príkazom ""thunderbird -p <a href=""http://imgbank.cz/images/2015/08/20/Thunderbird_novy_profil.jpg"" rel=""nofollow"">http://imgbank.cz/images/2015/08/20/Thunderbird_novy_profil.jpg</a> </p><p>Ak je problém odstránený, potom si do NOVÉHO PROFILU cez ""Nástroje“ - „Importovať"" - „Importovať z inej inštalácie Thunderbirdu“ importujte  všetky účty a nastavenia, adresáre, e-mailové správy a kalendár ... - zvoľte si iba to čo potrebujete. <a href=""https://imgbank.cz/images/2023/10/25/Thunderbird_import.jpg"" rel=""nofollow"">https://imgbank.cz/images/2023/10/25/Thunderbird_import.jpg</a> </p><p>Ak je problém odstránený, potom pokračujte v tvorbe (budovaní) NOVÉHO PROFILU Thunderbirdu. Nakoniec môžete ten STARÝ profil odstrániť. </p>",Ansamb,false,0,0
1655021,1448597,2024-05-29 12:37:22 -0700,2024-05-29 12:37:22 -0700,"<p>Just an observation: Since you ultimately only keep in local folders, it seems the transfer would be simpler to transfer directly to local folders instead of first to an IMAP account and then to local folders. I think I'm missing something here... </p>",davidsk,false,0,0
1655022,1448597,2024-05-29 12:51:06 -0700,2024-05-29 12:51:06 -0700,<p>One of us is missing something. </p><p>How do I move a folder without going through either IMAP or an import process?  I tried to drag and drop but that doesn't work for the folders at all </p>,jsg11,false,0,1
1655025,1448597,2024-05-29 12:59:55 -0700,2024-05-29 12:59:55 -0700,<p>My inference is you have the WLM account being accessed by Thunderbird and are moving messages to a folder in another Thunderbird account. </p>,davidsk,false,0,0
1655026,1448597,2024-05-29 13:02:39 -0700,2024-05-29 13:02:39 -0700,<p>How would Thunderbird access a WLM account? </p>,jsg11,false,0,0
1655027,1448597,2024-05-29 13:07:09 -0700,2024-05-29 13:07:09 -0700,"<p>My error. I read that you were using IMAP and jumped to a conclusion, but I still don't understand the Thunderbird IMAP account. </p>",davidsk,false,0,0
1655028,1448597,2024-05-29 13:11:41 -0700,2024-05-29 13:11:41 -0700,"<p>I'll try again.  Both WLM and Thunderbird have IMAP folders (with, on a guess something on fhe order of 100 emails) and local folders, in WLM totaling around 300.000+.  Thunderbird syncs to the IMAP folders which are on the server, but not to the local folders. </p>",jsg11,false,0,0
1655034,1448597,2024-05-29 14:19:37 -0700,2024-05-29 14:19:37 -0700,"<p>Okay, so Thunderbird can access the IMAP account. My understanding is that WLM can export to EML and the ImportExport addon can import the EML. My apologies for interfering. Your description of the various moves were confusing me, as you weren't explaining how you were doing it. I'll stand aside. Sorry. </p>",davidsk,false,0,0
1655035,1448597,2024-05-29 15:16:17 -0700,2024-05-29 15:16:17 -0700,"<p>WLM's export function is worthless, in  my opinion.  Whenever I've tried it, it works at best for a few seconds, then crashes.  I gave up on it before I began with Thunderbird -- quite a while ago. </p><p>Thanks for trying to help. </p>",jsg11,false,0,0
1655051,1448597,2024-05-29 23:02:15 -0700,2024-05-29 23:02:15 -0700,"<p>Since writing my original question, I have come up with a pretty good solution, in coordination with the developer of the Import/Export NG tool to import my local (non-IMAP) folders.  So I'm hoping to re-focus on the first paragraphs of my quesion, which have not been addressed and get some help with them.  I'll repeat them here:  </p><p>I installed Thunderbird a few weeks ago and I'm now trying to migrate from Windows Live Mail 2012 (WLM) to Thunderbird (TB).  I am connected to a server called Copper..net via IMAP.  (I've set up 2 other email accounts under TB, one of which I will almost certainly abandon and the other, I hope, will become my default server.  But right now, I'm not really using either). </p><p>Most of my emails -- I have over 300,000 -- are stored in local folders.  When mail comes into my Inbox, I generally either delete it, mark it as junk, or once read, store it in a local file. </p><p>Until yesterday, all of my IMAP folders showed up under the <a href=""http://Copper.net"" rel=""nofollow"">Copper.net</a> account.  They also showed up when I went to File subscribe and refreshed the list.  Now, they don't show up in either place.   </p><p>They still do show up normally in the other accounts. </p><p>The fact they were still showing in the other accounts suggested to me that there is something wrong with the coppernet account, so I re-installed it this morning.  No dice. </p><p>I also tried safe mode and was going to re-install Thunderbird, but that was a no go.  See the PS above. </p><p>Help please! </p>",jsg11,false,0,0
1655286,1448599,2024-05-31 13:24:42 -0700,2024-05-31 13:24:42 -0700,"<p>THere is a <strong>very</strong> old bug on file <a href=""https://bugzilla.mozilla.org/show_bug.cgi?id=516360"" rel=""nofollow"">https://bugzilla.mozilla.org/show_bug.cgi?id=516360</a>.  </p><p>Did this work for you in previous version 102? </p>",wsmwk,false,0,0
1655290,1448599,2024-05-31 13:43:25 -0700,2024-05-31 13:43:25 -0700,"<p>Hi, Wayne, thanks for the reply.  I linked to that bug and it describes my current problem exactly.  And, with reference to that bug report, I am running three POP accounts.  I can't answer about the previous version 102, if indeed I ever ran that version... just don't recall.   </p><p>I see that the bug thread is 15 years old, with the most recent post 2 years ago.  Was the bug addressed and fixed?  I can't believe I'm the only one with this situation.  And again, it's not a show-stopper as 'auto-fetch' (set to 10 minutes) downloads all just fine. </p>",Electrojim,false,0,0
1655134,1448601,2024-05-30 09:45:06 -0700,2024-05-30 09:45:06 -0700,"<blockquote> Are T-bird servers down?  </blockquote> <p>There are no 'T-bird servers'. See  <a href=""https://support.mozilla.org/en-US/kb/thunderbird-faq#w_what-is-my-thunderbird-email-address"" rel=""nofollow"">https://support.mozilla.org/en-US/kb/thunderbird-faq#w_what-is-my-thunderbird-email-address</a> </p> <blockquote> I don't see anything on my end. </blockquote> <p><a href=""https://support.mozilla.org/kb/cannot-send-messages"" rel=""nofollow"">https://support.mozilla.org/kb/cannot-send-messages</a> </p>",christ1,false,0,0
1655094,1448602,2024-05-30 05:03:32 -0700,2024-05-30 05:03:32 -0700,<p>Seeing a screenshot may help. Would also help to see the actual text of the sig. </p>,davidsk,false,0,0
1655167,1448602,2024-05-30 14:47:23 -0700,2024-05-30 22:38:41 -0700,"<p>Confidem means ""intensified faith""                     To the left, my file as I prepared it to be. Love is my gift from God to give away               Sorry, couldn't make the Screenshot work.  I copied this from an  </p><pre>                                                                             email as it shows there.  There is a lot more of the same code. </pre> <p>S���X?�����j0?	E�?e�C.�@b����7Y?�W��OR���\T1֙��+p��X���?�S��a#� ?�z���*���&amp;��8M����k?,K��?�ց�]�?`YDO���5�h ��?����q��s��?3�����?	�8�b??u?���n��/0�?�/���]?cv0$G�;���LO�)Μ�%s?P?���2&gt;ޫlcUT���\�~IMN�޵w�t���?�ڲį���%?ܶ\�uC�u�m	b�??�h���?��� A����?���G��?�f� ��?PK?????!?}lf??�??word/fontTable.xmlܓۊ�0?��?}?���e簩Yg�?(�^,�?Pd9?��h�8y��d' ����?�?[�G�y����U�??�5%�&amp;�$�p[I�-����ݒ$�����F��(�&lt;�޿{��??	�?(4/I�}[�)�Fh??� ���:�&lt;��m����k��-�r#���4�tA?�{?�ֵ���;-����? ��@#[8Ѻ��:��Y.�g�z�fҜ1�� �%w?l�'��PQDazF�J�_��8@~?Xpq?�X?�?3/9�?�Y�9����^1?�|Ռ��'_Ӑ�&lt;k?4�D1���?w��#͋/[c?�($�_O��%??��xĥ8D=�@V�($]a���OLɍ�1�2cAd?�3U?�aM�4���?��;I�F�0?""@����k��:�T�$@?h���I�3'C�}?�??;�В&lt;�(͟�k�+?VGQ��? J?�?�?�2=+4(&lt;r�k�sx���7�ށ+'^�?�|?]�b537?��?���?���(G\�r$����r�W?��e�?&gt;&lt;�?��l���gO�?�a����6�椄��O'eX��'��?PK?????!�ז�r?�????docProps/core.xml �??(�?��QK�0?��?�C�{������@e�8?�(���ťIL��}{�v�,�I��]�w�\�I&gt;��D�?c��?J�?? �b\�?����W(��HF��P�?X4+//r�3�?&lt;?��8?6�J�fT?h��0�t??��'�/�����YcM薬?�q&lt;�?8#�??������?�zgD+�(???Hgq?%��:0�=��V~�?w? gѾ8�ߖ?`]�Q=iQ?��?���UC.?�(�2g4s�	(s| }dw?�@]�=$&gt;�?�S�| _;?\BpO�?!Z��6�o�P+ì�?e?c`������N?mxZ?�?�yW?����a�����7�LZbH��݀�?oT���W^'�w�9*�8M��گe:��i?��͌���`u?�ߊ�@g����?��?PK?????!x�.bq?�????docProps/app.xml �??(�?�R�N�0?�#�?Q��i� �6F�?��Kj(g��$?�m�?�Ϧ�!�?9���f6��}g�O?Q;[��Y�gh�S�6e�Z�]\�YL�*a��2?`�o��?�?�1$�1#	?˼Mɯ?���N�?�-uj?:�?�����?7N~th?[?Œ�&gt;�U�.�(�?����_Q�d�/'=??vވ����43�R?ld�rI�Jw�?�G/������?�\P�ih�`݊ d�?��%�	�[""�e����EW���h7�ׁMG�""lQ~?�?��)�?m??CA��h�����?�V �k �ka""?�!`�:/,ɱ�""����+�����d|ө�z!���b�vҀ-�����`$���G0�&lt;��?�i�o���nx�|��?�??v�(��b�?��?PK??-???!ߤ�lZ? ??[Content_Types].xmlPK??-???!?�?��N??�?_rels/.relsPK??-???!�MP?s?9 ?�?word/document.xmlPK??-???!�d�Q�1??U word/_rels/document.xml.relsPK??-???!��g��?� ?�?word/theme/theme1.xmlPK??-???!�� Hb?�??�?word/settings.xmlPK??-???!�_??�??s?!?word/styles.xmlPK??-???!� )NN?~??�#word/webSettings.xmlPK??-???!?}lf??�??Q%word/fontTable.xmlPK??-???!�ז�r?�??�'docProps/core.xmlPK??-???!x�.bq?�??/*d </p>",JackieHarrell,false,0,0
1655218,1448602,2024-05-31 07:02:11 -0700,2024-05-31 07:02:11 -0700,"<p>From your note, you're saying the signature used to work, but now it does not. Is this the same one, or a different one? What you posted doesn't look like a signature file (but I've been wrong before). If you have difficulty doing a screenshot, there is a nice little FREE utility called Snapshot at <a href=""https://www.bluefive.pairsite.com/free_computer_software.htm"" rel=""nofollow"">https://www.bluefive.pairsite.com/free_computer_software.htm</a>  that you might like. Also, is the signature something you could zip and send to me at  davidthunderbird at gmx dot com? </p>",davidsk,false,0,0
1655253,1448602,2024-05-31 09:57:34 -0700,2024-05-31 09:57:34 -0700,"<p>Check the format of the signature file.  Only html, plain text and image files are allowed.  It looks like you're trying to attach a word processing file such as doc or docx. </p>",sfhowes,false,0,0
1655258,1448602,2024-05-31 10:26:41 -0700,2024-05-31 10:26:41 -0700,"<p>Sfhowes is correct. Jackie, </p><p>You sent me the location of where the file is on your PC, but you did not send the file. Click reply, then click the ‘attach’ button on menu bar. You are on the current version, and that shouldn’t be a concern. The email id seemed unusual -  @q.com? </p>",davidsk,false,0,0
1655378,1448602,2024-06-01 10:31:13 -0700,2024-06-01 10:31:13 -0700,"<p>Jackie, I have a working signature for you, but your email address does not seem to work. if you have another one, please write with it. I have never seen an email id with a single character domain name. Anyway, I attached a snapshot of how it appears. </p>",davidsk,false,0,0
1655133,1448615,2024-05-30 09:41:03 -0700,2024-05-30 09:41:03 -0700,<p>What is your anti-virus software? </p>,christ1,false,0,0
1655140,1448615,2024-05-30 10:19:45 -0700,2024-05-30 10:19:45 -0700,"<p>Only the built in win defender (win 11, home), nothing additional. </p>",sanitarium56,false,0,0
1655150,1448615,2024-05-30 12:38:39 -0700,2024-05-30 12:38:39 -0700,"<p>Try to start <a href=""https://support&#46;microsoft&#46;com/help/12376/windows-10-start-your-pc-in-safe-mode"" rel=""nofollow"">Windows 10 in safe mode</a> with networking enabled. </p><p>Still in Windows safe mode, start <a href=""https://support&#46;mozilla&#46;org/kb/safe-mode"" rel=""nofollow"">Thunderbird in safe mode</a>. Does the problem go away? </p><p>Windows safe mode disables anti-virus software. This is a troubleshooting step, not a solution. </p>",christ1,false,0,0
1655171,1448615,2024-05-30 16:51:41 -0700,2024-05-30 16:51:41 -0700,"<p>I was able to mimic a solution by disabling defender altogether (and then simultaneously excluding the thunderbird process).  Unfortunately this shouldn't be a long term solution, and with as long as this has been an issue would be surprised that no one else has seen it.  Any other alternatives to completely excluding TB? </p>",sanitarium56,false,0,0
1655190,1448615,2024-05-31 00:30:08 -0700,2024-05-31 00:30:08 -0700,"<blockquote> I was able to mimic a solution by disabling defender altogether </blockquote> <p>That isn't a solution. </p> <blockquote> (and then simultaneously excluding the thunderbird process). </blockquote> <p>I don't know what that means, and I don't think it's possible at all. You can exclude files that are opened by specific processes from Microsoft Defender Antivirus scans though. Note that these types of exclusions are for files that are opened by processes and not the processes themselves.  </p><p>So what you should do is to create an exclusion in Defender for the Thunderbird profile folder, so that the Defender real-time scanner will not scan it. <a href=""https://support.mozilla.org/en-US/kb/profiles-where-thunderbird-stores-user-data#w_how-to-find-your-profile"" rel=""nofollow"">https://support.mozilla.org/en-US/kb/profiles-where-thunderbird-stores-user-data#w_how-to-find-your-profile</a> </p> <blockquote> Unfortunately this shouldn't be a long term solution, and with as long as this has been an issue would be surprised that no one else has seen it. </blockquote> <p>Creating an exclusion is the long term and only solution. This forum is full with complaints like yours, and the culprit is almost always anti-virus software. </p>",christ1,false,0,0
