id,created,updated,title,content,tags,product,topic,locale,answers,creator
1459513,2024-08-20 11:53:30 -0700,2024-08-27 06:06:18 -0700,Did you get my previous question about problems with Optimum.net?,"<p>I get the green light for creating an account... but it goes yellow tag when I click Done.  Will you help, please. I am able to log into my account online with the same PW I have to use in setting up the Thunderbird account. Thanks from a donation customer. //...  Joe </p>",customize-settings-and-preferences;,thunderbird,settings,en-US,1669470;1669760;1669761;1669940;1669955;1670923;,WA8SIE
1459516,2024-08-20 12:06:33 -0700,2024-08-21 08:04:33 -0700,Imported mail messages are empty,"<p>I'm trying to import local mail folders from PostBox v3.0.8 into Thunderbird. </p><p>I first tried the included Import Tool and selected ""Import from another Thunderbird installation"" since PostBox is a fork of Thunderbird and supposedly very compatible. This seemed to go fine and all folders with the exact same numbers of messages were imported and the headers looked fine. However, when I open any message, it is completely empty (not even the from, to, subject fields are shown, just a white window). </p><p>I then just manually copied the Postbox mail folders directly into the Thunderbird folder. This also seemed to go fine (as above) but also, all messages were empty. </p><p>How can I import the messages correctly? </p>",other;,thunderbird,other,en-US,1669452;1669559;1669590;1669609;1669611;1669631;1669647;1669652;1669661;,Pete393
1459517,2024-08-20 12:10:53 -0700,2024-08-20 13:12:05 -0700,Outgoing e-mail format,"<p>How do I eliminate that every outgoing e-mail has this kind of text added at the bottom (this is just a sample of many more lines)?: --  PK?????!	$���?�????[Content_Types].xml �??(�?��MO�@?��&amp;�?�W?�z0Ɣ����M��.C��~dg���?JK���Z���2���?3��J��?&lt;*kR�Oz,?#m��,e�����E?��Di �l �F�ˋ�t�#�6��""?w�9�?���:0t�[�E�[?�N�?1?~���piM?�Pi���?r1/C4^���C�,��_��R&amp;�+�?�H��d�\�CB��w�P?�?��V������*�h""|x?�0����gV�5��?�i�y�$4����V?""e�ˤ9�B�?�A??�?��)j�?��T(�y?�&gt;vw??�餶ث�v�?(�SL���qW�U�DX��˿Q�w��4?S�^�	��0�F�?""м?�\�gsld�Y�dL�uH�����݂��c?9?&gt;(hVDۈ5��{��?��A���7�t�	��?PK?????!?�?��N????_rels/.rels �??(�?���J?A?��?�a�}7� ""���H�w""�?���?w?̤ھ�� �P�^����O֛���;�&lt;?�aYՠ؛`G�kxm��?PY�[��g Gΰino�/&lt;���&lt;�1��ⳆA$&gt;""f3��\�ȾT��?I	S���?�������W?����Y ig�@��X6_�?]7?~ f��ˉ?�?ao�.b*lI�r�j)�,?l0�%��b� </p>",customize-settings-and-preferences;,thunderbird,settings,en-US,1669450;1669451;1669456;1669458;,rabel380915
1459520,2024-08-20 12:32:30 -0700,2024-08-20 22:11:59 -0700,ricezione email,"<p>La ditta Rossi XX doveva inviarmi una fattura.  La fattura è arrivata ma risulta inviata dalla ditta Sempronio YY( di cui in rubrica ho email) che scrive a me e  nelle riga ""Rispondi-a"" risulta la ditta Rossi XX </p><p>Dopo il testo della email c'è un bottone da schiacciare per scaricare il file PDF (come solitamente usa fare la ditta Sempronio YY) </p><p>All'inizio email appare il  messaggio di Tunderbird di blocco dei contenuti remoti </p><p>La fattura pdf che ho scaricato, corrisponde per descrizione intervento, indirizzo ecc e c'è un errore nei miei dati che la ditta  ha riconosciuto di aver commesso. </p><p>Faccio presente che alcuni giorni fa mi è capitato anche che una compagnia di assicurazione, che conosco ma con cui non ho contratti , mi ha inviato sollecito di pagamento e ancor prima un libero professionista con cui non ho rapporti di lavoro, mi ha inviato fattura intestata ad un signore che ha un cognome simile al mio. Entrambi tramite contatti tramite email e per telefono non hanno saputo dare spiegazioni. </p><p>Quale puo' essere la causa? </p>",other;needsinfo;,thunderbird,other,it,1669531;,sdeldosso
1459522,2024-08-20 12:50:59 -0700,2024-08-20 12:50:59 -0700,Gerenciador de e-mail,"<p>Boa tarde! Eu utilizava a versão 115.14.0 do gerenciador de e-mail Thunderbird para enviar meus dados ao contador gerados no meu sistema de PDV. Eu gerava os arquivos no sistema e automaticamente abria o Thunderbird com as informações a serem enviadas, porém após a atualização do Thunderbird não consigo amis utiliza-lo para o envio desses dados, conseguem me ajudar? Desde já agradeço. At,te. </p>",other;,thunderbird,other,pt-BR,"",fiscal.lucasal
1459530,2024-08-20 13:28:48 -0700,2024-08-20 13:28:48 -0700,Calendars in Thunderbird Disconnected,"<p>I follow 9 different Google calendars. 7 are linked to my personal Gmail account and 2 to a work account. </p><p>Today the 7 linked to my account were unlinked.  </p><p><a href=""https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/images/2024-08-20-13-12-41-bb3041.png"" rel=""nofollow"">https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/images/2024-08-20-13-12-41-bb3041.png</a> </p><p>My Gmail password probably has changed, but TB reads emails from the account. I have tried: </p> <ul><li> Bulleted list itemClicking Enable next to the account.  </li><li> Bulleted list itemClicking the three dots to the right of Enable, selecting Properties, and checking the Enable box. </li><li> Bulleted list itemTrying to create a new calendar in the account, hoping it would see all the old ones. </li></ul> <p>None of these worked. Any suggestions would be appreciated. </p>",troubleshooting;,thunderbird,troubleshooting,en-US,"",Toolworker
1459534,2024-08-20 13:54:38 -0700,2024-08-28 22:46:21 -0700,Can no longer send or receive from COX-Yahoo Mail account,"<p>Thunderbird was configured to send &amp; receive via Cox /yahoo mail. Worked until recently but can no longer send or receive. </p><p>Please advise. Best Regards, Leigh Wax </p>",troubleshooting;,thunderbird,troubleshooting,en-US,1669780;1669809;1669865;1669881;1670105;1670336;1670407;1671456;,leigh-a
1459535,2024-08-20 13:56:16 -0700,2024-08-20 13:56:16 -0700,Message filters by 'from' failing on specific entries,"<p>Running Thunderbird 128.0.1esr  </p><p>I use ""Manage Message Filters"" on Inbox, with ""Getting new Mail"" and ""Manually Run"" options checked.  </p><p>One of the filters was to move anything with 'From' 'Contains' '<a href=""http://Amazon.com"" rel=""nofollow"">Amazon.com</a>' or '<a href=""http://Audible.com"" rel=""nofollow"">Audible.com</a>' to a special folder. About 1 or 2 months ago, this quit working.  Other filters continue to work.  (I have 9 filters groups).  Some using 'from contains' others using different criteria.  </p><p>Another filter I have is 'From' Contains '<a href=""http://facebook.com"" rel=""nofollow"">facebook.com</a>' which worked fine, moving to a social media folder.  it worked fine until I added '<a href=""http://linkedin.com"" rel=""nofollow"">linkedin.com</a>'.  Now that filter fails for both <a href=""http://facebook.com"" rel=""nofollow"">facebook.com</a> and the new <a href=""http://linkedin.com"" rel=""nofollow"">linkedin.com</a>.  </p><p>I redid the Amazon filter and it still fails.  </p><p>The rest of my filters are still working as designed.  </p><p>Any idea on what's going on here, or what I can do? </p>",troubleshooting;,thunderbird,troubleshooting,en-US,"",rwg26
1459537,2024-08-20 14:10:02 -0700,2024-08-20 14:10:02 -0700,Spam filter problem,<p>I am getting numerous emails that I can't seem to filter.  they end in     .best I set up a filter the same way I did for .be  etc.   They slip right through. Any ideas? </p>,protect-your-privacy;,thunderbird,privacy-and-security,en-US,"",jmv5
1459538,2024-08-20 14:13:10 -0700,2024-08-20 14:13:10 -0700,"Thunder  Bird  demand a  pass  word , been a user for years ?","<p>pedro@highway1.com.au was with  zetta  net till last year when they canceled my account out of the blue , no warning , WAS PAIDED UP&nbsp;?  AS WELL&nbsp;? See zetta has changed its name now to zettagrid&nbsp;? Now thunder demands a new pass word to load new e-mails  ,  the old pass word  does not work any more&nbsp;? Now have my internet with Optus  as zetta would not talk to me from  October   2023 </p><p>Your`s  Sincerely  , </p><p>Peter  HANSEN </p><p>p s  love thunder  bird it has been great . </p>",troubleshooting;,thunderbird,troubleshooting,en-US,"",snugles1313
1459542,2024-08-20 14:38:01 -0700,2024-12-09 05:58:46 -0800,Thunderbird 128.1.0esr only work in troubleshoot mode,"<p>I migrated to a new computer with Windows 11 and to the latest TB nebula.  I copied the profile folders to the new system and it imported 20 years of email correctly.  BUT every connections seems to hang and eventually times out.  It almost looks like TB blocked by a firewall. Even checking for updates eventually times out. HOWEVER everything works fine in troubleshooting mode. </p><p>I have no add-ons installed.  I have no VPNs or additional firewalls. Disabling Windows firewall entirely doesn't change anything. I tried ""Make the changes and restart"" with no success. I added thunderbird.exe to the exceptions to the windows firewall and even added a rule. I tried uninstalling and reinstalling. </p><p>Is there any setting related to the connection that would be different in troubleshoot mode? Apparently nobody has ever experienced this problem, I feel like I'm going insane. </p>",troubleshooting;,thunderbird,troubleshooting,en-US,1670751;1693039;,paolo
