id,created,updated,title,content,tags,product,topic,locale,answers,creator
1445370,2024-04-20 02:41:33 -0700,2024-04-21 15:53:58 -0700,Setting up gmail in Thunderbird,"<p>Hi.  I have tried to set up my gmail email addresses in Thunderbird without success. When I reach the end of the process I get a window asking me to log into gmail but when I try to do that I get an error message.  I have tried some of the fixes. Not entering my password, turning off 2 factor authentication, manual set up, but I still get the error message. Any help would be much appreciated. Thanks. </p>",other;,thunderbird,other,en-US,1648505;1648770;,keithbrownemail
1445372,2024-04-20 03:00:03 -0700,2024-04-20 03:08:39 -0700,can not send email,<p>can not send email every thing worked for years and now can not send email </p>,fix-problems;,thunderbird,troubleshooting,en-US,1648504;,jbailey210
1445374,2024-04-20 04:31:27 -0700,2024-04-20 06:55:12 -0700,Mancato invio messaggi dopo aggiornamento a versione 115.10.1,"<p>Thunderbird, dopo l'aggiornamento alla versione 115.10.1 non riesco più ad inviare email da uno dei tre indirizzi di posta elettronica configurati sul mio client. Premetto la configurazione: -   email1 su fastweb associata al server smtp di fastweb  -   email2 su fastweb associata al server smtp fastweb -   email3 su GMail L'errore si verifica spedendo email dalla email2 con il seguente messaggio: ""Invio del messaggio non riuscito. Si è verificato un errore durante l’invio della posta. Il server di posta ha risposto: MAIL FROM:&lt;email2@fastwebnet.it&gt; does not match authenticated user name. Verificare l’indirizzo email nelle impostazioni dell’account e riprovare."" Mentre se invio messaggi dagli altri 2 indirizzi tutto funziona regolarmente. Grazie per il supporto </p>",fix-problems;,thunderbird,troubleshooting,it,1648536;,gattofelix49
1445375,2024-04-20 05:07:41 -0700,2024-04-20 05:07:41 -0700,Start on Windows start-up,"<p>How come there isn't a setting to start Thunderbird on Windows start-up? Other relevant e-mail apps seem to have such a setting, which is logical, as the e-mail app is something many people want to have on all the time. </p><p>Having to google how to manually add apps to Windows start-up folder in 2024 feels silly, and might even be too much to ask for some users who aren't ""good with computers"".  </p><p>There's a reason why most relevant apps have such a setting, and that reason applies for Thunderbird aswell, so stop being stubborn and conservative and get it done. </p>",customize;,thunderbird,settings,fi,"",joonas7271
1445377,2024-04-20 05:11:27 -0700,2024-04-20 05:11:27 -0700,Video Conferencing Integration,"<p>Will there ever be an option in the calendar to schedule links to video conferencing platforms like zoom or teams or google meet? </p><p>Lot's of other 'smart' calendars have this as an option. For example, when I use google calendar on a browser there is a zoom plugin so when I schedule an appointment it automatically generates a meeting invite for the attendees and put the meeting on my zoom app.  </p><p>I know that this is probably reliant more on the companies [Google, Microsoft, Zoom] to make an extension for this, but it would be great if this could be implemented in the future. </p>",calendar;,thunderbird,calendar,en-US,"",bencohen1105
1445378,2024-04-20 05:13:18 -0700,2024-04-21 13:37:47 -0700,Can't add Yahoo or Gmail accounts,"<p>I was forced to change the passwords on two of my accounts, one on <a href=""http://yahoo.com"" rel=""nofollow"">yahoo.com</a> and other on <a href=""http://gmail.com"" rel=""nofollow"">gmail.com</a> after which they stopped working in Thunderbird after entering the new passwords. I completely deleted the accounts thinking I could add them again and they'd work. </p><p>They both act the same, so I'll just mention Yahoo. I successfully log in on the OAuth2 popup but Thunderbird returns the errors on yellow. I know the logging in is successful because I get a confirmation on my backup email ""Your Yahoo account bogdan253 was used to sign in to a new third party application on thunderbird."" </p><p>Gmail acts the same. Thunderbird is unusable at this moment, I will have to find another app if I can't fix this. </p>",other;,thunderbird,other,en-US,1648517;1648662;1648681;1648751;,pbbogdanpro
1445380,2024-04-20 07:00:40 -0700,2024-04-20 07:53:28 -0700,Non invia più mail,"<p>Dopo l'aggiornamento 115.10.1 del 19/04/2024 su nessuna mail (gmail, alice, aruba) installata thunderbird invia alcuna mail. Le mail in arrivo vengono ricevute senza problema Quanto sopra su due diversi PC in cui ho installato Thunderbird. </p><p>All'invio delle mail compare l'errore allegato in immagine Grazie Daniele Rapella </p>",fix-problems;,thunderbird,troubleshooting,it,1648549;,daniele.rapella
1445381,2024-04-20 07:05:39 -0700,2024-04-20 07:05:39 -0700,Lost all mails from INBOX,"<p>Hi, </p><p>I recently had a accident with Mozilla Thunderbird, where I lost all of the mails from my INBOX. The INBOX file in profile folder became completely empty, showing file size had dramatically decreased from gigabytes to couple bytes. I have tried everything to restore my mails without success. Can anyone help? </p>",fix-problems;,thunderbird,troubleshooting,fi,"",marko.kuusenoja
1445382,2024-04-20 07:23:32 -0700,2024-04-20 12:04:32 -0700,Sorting emails,"<p>I have Thunderbird set up on  PC and a Laptop. On the PC I have version 115.9 installed and the Laptop (which is a more recent purchase) version 115.10. </p><p>On the PC I can easily sort by ""date"", ""correspondent"", etc as there are click buttons at the top of each column but these do not appear in version 115.10. </p><p>I have looked at all the view menu options and cannot see that anything will help to change this. Was this functionality removed in the upgrade or is there a way to alter the view settings? The screen shot is from the Laptop. </p><p>TIA </p>",customize;,thunderbird,settings,en-US,1648547;1648599;1648603;,stuart.stephen
1445384,2024-04-20 07:47:34 -0700,2024-04-20 07:53:21 -0700,ENVOI MAILS IMPOSSIBLE,"<p>Madame, Monsieur Bonjour,  Depuis quelques semaines, malgré un paramètrage correct de mes adresses de messagerie, il m'est impossible d'envoyer un message.  Je reçois parfaitement, je ne peux rien envoyer&nbsp;! Réponse du server&nbsp;:  "" L’envoi du message a échoué. Une erreur est survenue lors de l’envoi de l’e-mail&nbsp;: erreur du serveur SMTP. Le serveur a répondu&nbsp;: Cannot connect to SMTP server 2001:860:e2ef::f503:0:2 (2001:860:e2ef::f503:0:2:25), connect error 10060."" </p><p>Ancien ordinateur et nouvel ordinateur (2 semaines) .... Même symptômes&nbsp;? J'ai alerté mon opérateur pour une analyse de ma box... Ils n'ont pas encore trouvé quoi que se soit&nbsp;?  Merci d'avance pour l'aide que vous pourrez m'apporter car mon job dépend du bon fonctionnement de ma messagerie. C'est la première fois que cet incident se produit avec cette messagerie.  Bien cordialement, </p>",fix-problems;,thunderbird,troubleshooting,en-US,1648548;,jack.bakoura1
1445385,2024-04-20 08:12:15 -0700,2024-04-20 09:32:57 -0700,Istallazione aggiornamento Ashampo Driver Updater,<p>Non riesco ad istallare l'aggiornamento del programma Ashampo Driver Updater che ho pagato </p>,other;,thunderbird,other,it,1648577;,lorenzinipierluigi43
1445387,2024-04-20 08:21:34 -0700,2024-04-20 11:27:39 -0700,TB halts before exiting fully,"<p>Ubuntu 22.04, TB 115.10.0 (64-bit).  A system update occurred recently, and TB was in the list to upgrade.  Now, TB transacts email &amp; such w/o problem.  However, when I use the window exit ('X' upper right corner) or the File -&gt;Quit choice, a status bar shows ""Clearing Trash"" or the like, and remains on the desktop.  Eventually a system message appears that TB is not responding (wait or force quit).  Nothing happens until force quit is used. </p><p>Same behavior screen is seen if I try to use the TB troubleshooting menu option. </p><p>Any suggestions how to diagnose this?   Thx. </p>",other;,thunderbird,other,en-US,1648565;1648572;1648575;1648598;,gandsnut
1445390,2024-04-20 10:19:01 -0700,2024-04-20 20:26:34 -0700,"How to create a saved search folder ""not in other saved searches""?","<p>(TLDR; Questions in bold at the bottom) </p><p>I currently have just a desktop Mac. I recently switched from Apple Mail to Thunderbird to read three email accounts: iCloud, gmail &amp; a university account. I had previously used rules at the server level on my iCloud account, and this caused hella pain during the migration, including some zombie rules that I <strong>think</strong> I have isolated to Thunderbird. I deleted the rules from iCloud, removed the iCloud account from Thunderbird, restarted and then re-added it to Thunderbird. So far, so good, although I had to resubscribe to the draft, junk and trash folders (all other than the inbox) for some reason. </p><p>I have decided to experiment with not using rules or folders at all, and instead use local saved searches in Thunderbird. This will make my life easier when I get a laptop, which is inevitable. Two machines reading the same IMAP emails with rules can get weird. </p><p><strong>Can I copy/paste existing saved search folders, so I can do similar searches just by making minor changes to the search terms? If so, how?</strong> </p><p><strong>Can I copy/paste or save saved search folders, so I can do the same searches on a different Mac, without painstakingly recreating all the search terms? If so, how?</strong> </p><p><strong>Can I create a saved search folder that contains all the messages not found in any OTHER saved search folder? If so, how?</strong> </p>",other;,thunderbird,other,en-US,1648650;,townie
1445391,2024-04-20 10:19:04 -0700,2024-04-20 10:22:01 -0700,Deleting emails in Thuderbird in Outlook email account does not delete them in Outlook,"<p>Hello.  I have my <a href=""http://outlook.com"" rel=""nofollow"">outlook.com</a> account set up in Thunderbird 115.10.1.  When I delete emails in Thunderbird from my inbox, they disappear and they go to the Deleted folder in Thunderbird as they should, but they aren't deleted on the Outlook server.  I can still see them in my inbox if I use my Outlook app on my phone.  I must delete them using my phone. </p><p>If I delete an email on my Outlook app on my phone, they disappear immediately in Thunderbird, which is correct.  In other words, it works correctly if I delete from my phone, but not from Thunderbird. </p><p>My server settings are: Server Type:  IMAP Mail Server Server Name:  <a href=""http://outlook.office365.com"" rel=""nofollow"">outlook.office365.com</a> Port:  993 Connection security:  SSL/TLS Authentication method:  OAuth2 When I delete a message:  Move it to this folder:  Deleted on &lt;myaccount&gt;@outlook.com </p><p>Can anyone help?  Thanks! </p>",other;,thunderbird,other,en-US,1648589;,mossy_rock
1445393,2024-04-20 10:37:36 -0700,2024-04-21 03:46:28 -0700,New accounts keep disappearing,"<p>I have several email addresses all on my own website and all with identical setup at the server end. I just added two new ones to TB and they vanish when TB restarts. I've installed them a couple of times, they auto install perfectly, but they keep vanishing.  </p><p>I've checked that all the mail servers and ports etc are the same as on the ones that work OK. So I'm assuming that the problem is some kind of generic problem with cache / profile corruption etc etc. Assuming that is the case, what kind of generic cleanup fixes should I try please? </p><p>Many thanks. </p>",fix-problems;,thunderbird,troubleshooting,en-US,1648594;1648672;1648678;,Andrew3142
1445394,2024-04-20 10:46:29 -0700,2024-04-21 06:15:02 -0700,"All my old Thunderbird Inbox messages are missing, but all the other messages in other folders are fine","<p>Yesterday, whenever I tried to open Thunderbird I got a <strong>This app will not open on your PC</strong> Windows error, and Word and Excel would not work. Apparently I had some Windows 10 problems which I was able to repair with Windows Resource Protection. Thunderbird now runs, but all 2000 of my Inbox messages do not appear. If I open my Mail folder in my Profile, I see the four folders <a href=""http://inbound.att.net"" rel=""nofollow"">inbound.att.net</a>, <a href=""http://inbound.att-1.net"" rel=""nofollow"">inbound.att-1.net</a>, <a href=""http://inbound.att-2.net"" rel=""nofollow"">inbound.att-2.net</a>, and <a href=""http://inbound.att-3.net"" rel=""nofollow"">inbound.att-3.net</a> The size of each of these inbound Mail folders is 5MB, <strong>9.8GB</strong>, 38MB and  20MB. So, all of the missing Inbox emails are in the <a href=""http://inbound.att-1.net"" rel=""nofollow"">inbound.att-1.net</a> folder but they don't show up. I tried deleting the .msf file. That didn't help. </p><p>Does anyone have any suggestions? </p>",fix-problems;,thunderbird,troubleshooting,en-US,1648593;1648601;1648604;1648619;1648677;1648706;,j.erbes
1445397,2024-04-20 11:17:10 -0700,2024-04-20 12:47:57 -0700,Primary email account shows up twice in left TBird pane,"<p>I believe this to be a new situation; I've just noticed it for the first time in the couple of years since I switched email clients. </p><p>I'm running three POP/SMTP email accounts under Thunderbird.  Aside from my Gmail 'primary' account, there's an msn account and a business one too.  I use the 'unified view' mode for inbox, sent, trash, etc. and seldom defer to individual account windows unless searching for something. </p><p>I can't figure out why my primary (Gmail) account is showing up again, in boldface blue no less, just below Trash and above Local Folders.  I feel I must have flipped a switch somewhere, but can't locate it to turn it off.  Any ideas? </p>",customize;,thunderbird,settings,en-US,1648605;1648607;1648608;,Electrojim
1445400,2024-04-20 11:54:50 -0700,2024-04-21 14:07:22 -0700,In TB115 how do you change the border color of the context menu using the userChrome.css file?,"<p>I was able to change the color of the context menu (the menu you get when you either right click or click on a dropdown) and the color of the highlight/selection as shown in the attached screenshot. </p><p>The default color looks like it's black, and I'd like to change it to match the rest of my Arc-Dark gtk theme. Does anyone know the name of the CSS tag that controls the context menu border? </p><p>Here's what I have so far: </p><p>/* Context Menu */  menupopup &gt; menu, menupopup &gt; menuitem,popup &gt; menu, popup &gt; menuitem {background-color: #404552&nbsp;!important;} </p><p>menuitem:hover, .menu-iconic:hover, .menuitem-iconic:hover { </p><pre>border-radius: 0px&nbsp;!important; background-color: #5294E2&nbsp;!important; </pre> <p>} </p>",customize;,thunderbird,settings,en-US,1648646;1648756;,guttermonk
1445401,2024-04-20 12:16:51 -0700,2024-04-21 12:09:32 -0700,Thunderbird keeps asking for my password and password manager doesn't remember it.,"<p>Thunderbird keeps asking for my password and password manager doesn't remember it.  Each time I try to look at or respond to messages, it asks for my password --- I check the password manager box to remember it but it doesn't.   </p><p>Should I delete thunderbird and then install a 2020 version where this was not a problem or is there a way to solve the problem with the latest current version </p><p>Peace, Alan </p><p>Alan Taplow [removed address, email and phone# from public support forum] </p>",fix-problems;,thunderbird,troubleshooting,en-US,1648691;1648742;1648747;,ataplow
1445402,2024-04-20 12:17:09 -0700,2024-04-20 12:26:10 -0700,Modzilla Thunderbird,"<p>Thunderbird lässt sich plötzlich nicht mehr öffnen. Nach Computer-Neustart funktioniert es einmal, danach nicht mehr. Lief jahrelang problemlos. </p>",fix-problems;,thunderbird,troubleshooting,en-US,1648606;,jrogalla
1445404,2024-04-20 12:46:41 -0700,2024-04-21 04:15:41 -0700,Won't open mailbox after crash,"<p>I lost power to my PC when Thunderbird was running (thanks electrician who tripped the whole fusebox!).  Since then despite everything I have tried Thunderbird will not open my mailbox.  I get the screen 'Set Up Your Existing Email Address' shown in the screenshot.  I can see my address book. </p><p>I have tried creating a new profile, copying across all the data from the profile in use until yesterday and changing the profiles.ini to point to the new profile.  If I start using the profile manager (thunderbird -p) it shows the new profile but if I click it then I still get the same screen shown in the screenshot. </p><p>After looking at other support pages I tried deleting the .lock files and rebooting, still the same. </p><p>Under the troubleshooting information I can see the correct profile folder and open it, if I click about::profiles then the correct profile is in use. </p><p>It is a bit more complicated as I had the profile on a NAS drive but I have created a new profile on the PC and copied all the data in the profile directory to the local profile folder.  Still the same results. </p><p>Edited: After trying a couple of other things - import into a new profile from the currant one, still same results, and changing the installs.ini file to match the profiles.ini one, also same results, I have uploaded a couple more pictures after looking again at other support questions. </p><p>I am on version 115.10.1 (32-bit) </p><p>Thanks for any help. </p>",fix-problems;,thunderbird,troubleshooting,en-US,1648683;,rfx2006
1445407,2024-04-20 13:39:03 -0700,2024-04-20 15:10:30 -0700,When I start a new message,"<p>This is what happens when I try to make a new message. Can you help me fix this? Thanks in advance!! Karla Corkran </p><p>--  PK?????!ߤ�lZ? ????[Content_Types].xml �??(�?���n�0?E���?��Ub袪*?�&gt;�-R�??{?V��Ǽ��??QU?� l""%3��3Vƃ�ښl	?�w%�?=���^i7+���-d?&amp;�0�A�6�l4��?L6?0#�Ò�S O����?X��*��V$z�3?��?3����?��%p)O�???^�??���5}nH""?d�s�Xg�L�`�?��|�ԟ�|�P�rۃs?��???�PW�?�t?t4Q+��""�wa���|T\y���,N�?��U�%���-D/?��ܚ��X�ݞ�(?��?�&lt;E��??)��?;�N�?L?�F�˼?��܉�?�&lt;Fk�	�h?�y����ڜ���q�?i��?�ޯl��i�1��]�H�g�?�m�@?����m�?��?PK?????!?�?��N????_rels/.rels �??(�?���j�0?@���ѽQ��?�N/c��?�??[IL?��j���&lt;��?]�aG��ӓ�zs�Fu��]�?�U ��	��^�[��x����1x�p�?���f��#I)ʃ�Y?��??������?�*D��?i"")��c$���qU���~3��1��jH[{?�=E��?��?~ f?��3-���޲]�Tꓸ2�j)�,?l0/%��b� ?���z���ŉ�,	�	�/�|f\?Z���??6�!Y�_�o?�]A�?��?PK?????!(?Hڽ?K??word/document.xml�Ko�8?��?�;?:7�ۖ�:El��l���t�� ��-�?)������P?˩�Vv.�n/�8C�43��y���Ǝ?I9?�ιm?�a?S�?��|����!?b1J9#c�H��ū?�?Q��6#L?�`2*r&lt;6?��Ȳ$NH��yF�����9��W+��Up?[����[.8&amp;R�����4k?~�G�?*`�?�?N�P�e8GC?kd�]�{??2t�.�;?5�tT?�??�ꐂ�H�$78��vI��H^�?�F��)� �焁s�E�?4��ʐ�l�3�H�%M�z?�=h0���	?��=!��	C+�1I����?,�ǟ���Уj|�hF�&gt;�WCf��Pfn	�B-8�	��+&lt;;�?Τ�쾗�.K�~E��\.�ڞfU)[`����gi?�����cF4b?�O?O��D�� �?�T���:=7�?�v?L{J�aTՄ|`�?G��0A���Y�ԋ|�2�\?��[?}?��]��&gt;��`ժ;\	�e��'(�-!��͚q��)D??2@?F9?�?f�Ћμ��Ǐ���Ǐr$� ̶�?&lt;?Ffi��Vi�=�G�p?�5�kI|?&amp;�u��?�M?���+�u?{㌬�6U]���TF�?�!s�!?�V�h�ii���bΙ��+1��{�����'܅ </p>",other;,thunderbird,other,en-US,1648624;,kcorky1898
1445408,2024-04-20 14:11:33 -0700,2024-04-21 04:39:27 -0700,Contributions you did not ask for but need,"<p>I have contributed money, now I will contribute some sound advice. You see, there is one thing missing from your helpdesk and avenues for contribution: The option to contribute MEANING and PURPOSE. My contribution is to tell you KISS: Keep It Simple Stupid. This is a timely contribution. With every new Thunderbird version come more bells and whistles, most if not all of which are not useful, or only useful to a few. I admonish you instead to take a closer look at the programs' foundation. Several basic issues are still not working, or addressed. For instance, the annoying fact that drafts are not purged from the draft folder when sent. Or that headers/content are more and more frequently garbled when my inbox grow. And it is harder and harder to find the ""repair"" button. Or that I manually have to undo ""sort by threaded"" every single time I want to view an email from a particular sender. Or the fact that the main page of Thunderbird has to be called up from the taskbar every time I want to view it - the main window disappears between viewings, even though individual drafts or emails remain open.  Or that the advanced search function - which used to be easy to find - now is hidden inside another menu, non-intuitively. There are too many options for keeping good things as they are, and NOT trying to change things all the time. This is hard for young, eager programmers to understand, but if this fact is not appreciated Thunderbird will grow less and less interesting and useful. Remember KISS, and read up on Occams' razor. Thanks, Geir Ivar Elgjo </p>",other;,thunderbird,other,en-US,1648688;,gelgjo
1445409,2024-04-20 14:16:09 -0700,2024-04-20 14:16:09 -0700,Deleted Items Gone,"<p>All of a sudden, over 6 months of my ""deleted"" items dropped off. I like to keep up to 9 months items for history reference if needed.  Is this an automatic thing, or if,  can it be adjusted by settings? </p>",other;,thunderbird,other,en-US,"",lock3
1445411,2024-04-20 14:21:38 -0700,2024-04-20 14:21:38 -0700,Display date in local time on forwards,"<p>I need the option to convert message date to local time on forwarding, instead of UTC + - from the original header. </p><p>This is the expected behavior in every other client I have used. </p><p>Even if the original sender is in the same city as me, chances are their originating server could be somewhere else and their originating time preference may not be set correctly. So it's more useful and logical to end user to show that in my local time zone. </p><p>Please, at least make it a user preference option. </p><p>I am not the only one: </p><p><a href=""https://support.mozilla.org/en-US/questions/1388819"" rel=""nofollow"">https://support.mozilla.org/en-US/questions/1388819</a> <a href=""https://support.mozilla.org/en-US/questions/1421056"" rel=""nofollow"">https://support.mozilla.org/en-US/questions/1421056</a> </p>",customize;,thunderbird,settings,en-US,"",higheraims
1445413,2024-04-20 14:46:58 -0700,2024-04-22 13:10:10 -0700,Impossible to stop Thunderbird compacting folders it hasn't seen before?,"<p>Hi, </p><p>About a month ago I accidentally activated the ""Delete all but the most recent 2000 messages"" option for one of my mail account in Thunderbird (15.10.1 (64-bit) on a MacBook Air). Luckily our local support were able to restore the affected folders. BUT - every time I opened the restored folders in Thunderbird, all the restored messages would disappear again. Correspondingly, the support team can see at this time large numbers of messages being deleted. </p><p>I've tried to delete the affected mail account from Thunderbird - didn't help. I've hidden my profile and started Thunderbird from scratch, set up the mail account again (so there should have been no leftover information from any previous instance of the account) - didn't help. I can see that whenever I open a folder for the first time, Thunderbird says ""Compacting"" - this is even though I have ""Always ask before compacting"" set. Even after I turn off automatic compacting for space saving &gt;20MB, Thunderbird still compacts when it first sees a folder. </p><p>I have verified this behaviour by connecting to the same mail server using alpine - I see messages flagged for deletion in the restored folder; as soon as Thunderbird touches the folder, they disappear (even though no compacting should be happening and I should be prompted before it does, see above). Conversely, if I remove the ""to delete"" mark from the messages using alpine and then open a folder in Thunderbird, the messages are visible there. </p><p>From my understanding of what Thunderbird should be doing when compacting (or rather when not compacting), I would say the behaviours I've seen are rather significant bugs. But if I've misunderstood and there is some other way to stop Thunderbird from purging messages marked for deletion, I would be grateful for any advice. </p><p>Many thanks in advance for your help. </p>",other;,thunderbird,other,en-US,1648627;1648712;1648713;1648846;1648908;,peter.sollich
1445415,2024-04-20 16:04:04 -0700,2024-04-23 05:27:51 -0700,Can't send emails,"<p>Thunderbird suddenly stopped sending Emails.  This message appears: ""Sending of the message failed.   An error occurred while sending mail: Outgoing server (SMTP) error. The server responded:  csmtp3-prd-nl1-vmo.edge.unified.services csmtp3-prd-nl1-vmo.edge.unified.services Virgin Media has blocked your connecting IP 82.33.148.41 Too many bad emails have been sent. Visit <a href=""https://netreport.virginmedia.com/netreport"" rel=""nofollow"">https://netreport.virginmedia.com/netreport</a> Section: Email Sending Errors to request delisting."" </p><p>I have visited the web site, sent the report, and rung VM, to no avail. Window 10.  Thunderbird v115.10.1. SMTP:  Blueyonder   <a href=""http://smtp.blueyonder.co.uk"" rel=""nofollow"">smtp.blueyonder.co.uk</a>  Port 25 Authentication method:  Password, transmitted insecurely Connection Security:  None AVG anti-virus. I have used Therbird for 20+ years. Can you help? </p>",other;,thunderbird,other,en-US,1648694;1648754;1648854;1648875;1648936;1648993;,kenr4
1445416,2024-04-20 16:07:52 -0700,2024-04-21 04:45:10 -0700,Cannot set up on Thunderbird,<p>Cannot set up email on Thunderbird. Password cannot be authenticated is the error message received. Password has been confirmed it is correct. </p>,other;,thunderbird,other,en-US,1648689;,Chris637
