id,created,updated,title,content,tags,product,topic,locale,answers,creator
1522239,2025-07-10 23:57:13 -0700,2025-07-11 00:12:53 -0700,Quicktext,"<p>Salve, Quicktext non è più compatibile con la versione aggiornata di Thunderbird. Giusto? Come recuperare tutti i template? Quale componente aggiuntiva posso utilizzare simile a Quicktext? </p><p>Grazie, Marina </p>",thunderbird;extensions;,thunderbird,extensions,it,1748044;,fitness1
1522240,2025-07-10 23:58:30 -0700,2025-07-11 01:08:33 -0700,Password non salvate/riconosciute all'avvio - problema persistente da mesi,"<p>Buongiorno, recentemente all'avvio del programma TB mi vengono richieste tutte e 12 le password delle mail che ho configurato sul profilo. Chiaramente poi vengono richieste alla prima occasione che dalla relativa mail devo spedire qualcosa. Ho controllato eventuali conflitti con l'Antivirus (Avast) ma non ne trovo. Ho provato ad accedere come amministratore ma non funziona.. La versione di TB è la <strong>140.0.1</strong>, build 20250709044702, noto che è appena stato installato un aggiornamento ma nei dettagli leggo che non è stato possibile risolvere proprio un problema noto circa le password ma su sistemi 32-bit Mapi. </p><p>Queste le caratteristiche del pc: S.O.: Windows 10 64-bit; Processore intelCore i7-4720HQ @2.60 GHz; Ram: 16 GB </p>",thunderbird;save-passwords;,thunderbird,save-passwords,it,1748047;1748054;1748060;,amministrazione20
1522248,2025-07-11 00:28:26 -0700,2025-07-11 00:30:42 -0700,Customize Thunderbird UI,"<p>Hi,   Is it possible to change the Thunderbird folder pane (folderTree) appearance to look like the Thunderbird <strong>102</strong> style shown in your screenshot (smaller, more compact, and using simpler icons). Like imge below this </p><p><br> I using thunderbird version <strong>115.10.1</strong> and i try use <a href=""http://example.com"" rel=""nofollow"">CustomCSSforTb</a> but it only change icon and colors. I cant change the tree folder style. </p>",thunderbird;customization;,thunderbird,customization,en-US,1748049;1748050;,godofwarkratop126
1522251,2025-07-11 00:37:35 -0700,2025-07-11 00:37:35 -0700,How to Convert Excel Files to vCard Formats,"<p>While manual methods are available, they can be time-consuming and prone to errors—especially with large contact lists. Using a professional Excel to vCard converter tool is the most reliable and time-saving option. The best way to convert Excel data to vCard format is to use a professional converter tool. Let me recommend the <strong>Cigati's <a href=""http://example.com"" rel=""nofollow"">Excel to vCard Converter</a> Tool</strong> that supports multiple Excel files, like spreadsheet documents (.xlsx, .xls, .xlsm, .xlsb, .xltx, .xltm, .xlt, .xlam, .xla), and is also compatible with all versions of Windows. It features to make the conversion fast and effective. It allows users to select the particular sheet from multiple sheets. This tool offers the preview of the selected excel file, so you can ensure the data before converting. </p>",thunderbird;accessibility;,thunderbird,accessibility,en-US,"",WilliamsWelsh
1522252,2025-07-11 00:46:21 -0700,2025-07-11 04:58:49 -0700,Thunderbird,<p>Ich kann keine Adressen zwischen den einzelnen Adressbüchern verschieben. Wo liegt der Fehler? Danke! </p>,thunderbird;contacts;,thunderbird,contacts,en-US,1748077;1748090;1748091;1748093;1748098;1748102;1748108;,fabry4
1522254,2025-07-11 00:47:44 -0700,2025-07-11 04:51:04 -0700,new mails are not in black color and that confuse me,<p>for some reason after latest update all my mail that i get usualy was in black color now is nrmal like i have read them and all that it confuse me and i start thing to go back to outlook .Ihave try many solutions that i found on internet but nothing work any idea what is  the problem and one day my mails start looking like that??? i have version 128.12.esr(32bit) with windows 10 (64) </p>,thunderbird;customization;,thunderbird,customization,en-US,1748104;,razorcool
1522262,2025-07-11 02:07:39 -0700,2025-07-11 04:15:10 -0700,Gesendete Mail werden nicht angezeigt,"<p>Gesendete Mail werden im Ornder ""Gesendet"" nicht angezeigt </p><p><br> </p><p><br> Mein Jahrgang 1945, ich kann kein englisch&nbsp;! sorry </p>",thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,en-US,1748095;,joebergem
1522274,2025-07-11 03:07:03 -0700,2025-07-11 03:07:03 -0700,THUNDERBİRD GÜNCELLEMESİ SONRASI,"<p>Thunderbird güncellemesi sonrası bilgisayar ekranında her hesap için  <a href=""https://support.google.com/accounts/answer/32050?hl=tr"" rel=""nofollow"">https://support.google.com/accounts/answer/32050?hl=tr</a> penceresi açılarak tarama işlemi beklemeye kalıyor. Firefox tarayıcı kullanmaktayım. </p>",thunderbird;account-management;,thunderbird,account-management,tr,"",gungor.umit
1522275,2025-07-11 03:09:52 -0700,2025-07-11 06:49:55 -0700,Problemi di connessione e ricezione,"<p>Salve, </p><p>Ho Thunderbird come una delle app di avvio del pc, ma ogni volta due indirizzi email in particolare hanno difficoltà a connettersi: Proton e la PEC (qui dice 'fuori tempo massimo'), mentre Gmail sembra non dare problemi. </p><p>Ci sono casi simili? Soluzioni? </p><p>Grazie mille! </p>",thunderbird;connectivity;,thunderbird,connectivity,it,1748119;1748121;1748125;1748129;,Worrier195
1522277,2025-07-11 03:35:24 -0700,2025-07-11 06:59:51 -0700,Overstappen van emailaccount,<p>Begin augustus stopt mijn email adres ****@ziggo.nl. Mijn nieuwe email adres wordt dan ****@gmail.com. Kan ik dan toch nog via Thunderbird mijn mappen inzien die ik heb aangemaakt ondanks dat ik dan geen emails meer ontvang op het oude ziggo emailadres? Of vervalt mijn toegang op Thunderbird zodra ik geen toegang meer heb op mijn oude emailadres van ziggo? En moet ik in dat geval al mijn mappen die op Thunderbird onder het oude emailadres staan op de één of andere manier doorsturen/veilig stellen op mijn nieuwe emailadres bij Google? </p>,thunderbird;import-and-export-email;,thunderbird,import-and-export-email,nl,1748086;1748133;,hermu024
1522279,2025-07-11 03:52:19 -0700,2025-07-11 05:10:12 -0700,lap törlése,"<p>Hogyan lehet örökre eltüntetni az a kéretlen képüket, a mi a levelező bekapcsoláskor állandóan megjelenik. </p><p>Képernyő képet nem engedte csatolni! </p>",thunderbird;customization;,thunderbird,customization,hu,1748110;,banvolgyi
1522298,2025-07-11 07:08:42 -0700,2025-07-11 07:08:42 -0700,Thunderbird po spuštění pracuje cca 2 minuty a pak zabloudí a musím ho ukončit. Jeden z e-mailových účtů zabloudí ihned po spuštění.,"<p>Poradit, jak odstranit problém. </p>",thunderbird;app-crash;,thunderbird,app-crash,cs,"",vybiral.vistech
1522311,2025-07-11 08:13:27 -0700,2025-07-11 09:03:30 -0700,Scarico mail da casella PEC.,"<p>Buonasera.  Da qualche tempo i messaggi dalla casella PEC non vengono più scaricati in automatico come prima. Il programma interroga le diverse caselle ogni 5 minuti, ma per i messaggi della posta certificata riesco a riceverli solo dopo il riavvio del programma. Anche chiedendo lo scarico non succede nulla. Devo chiudere e riaprire Thunderbird. </p>",thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,it,1748153;1748170;,celestinofrancesconi
1522313,2025-07-11 08:24:25 -0700,2025-07-11 08:24:25 -0700,Signal Spam,<p>Hello. I use Thunderbird on my smartphone with Android. How can I install Signal Spam which works very well with my PC on Windows? Thanks. Alain </p>,thunderbird;installation-and-updates;,thunderbird,installation-and-updates,en-US,"",a.saint-martin
1522314,2025-07-11 08:24:38 -0700,2025-07-11 09:30:59 -0700,Strange symbols appear in the body whenever I start a new email,"<p>On one of my email accounts when I start a new email message the page fills with this - --  PK?????!?A�.f?T????[Content_Types].xml �??(�?���n�0?E���?�� �tQUUH?},�HM?��?��/����;@��(?�I6H0s�=?xF��V� |���d� H?�[!M����[�H�?�?LY?9�B ����h�u??T���E����?�YȬ?���z�""���:�X	�~0x�ܚ?&amp;��� ��??l�b��� ɷ��$�Mc��?�+��@�j&lt;�p�a�)�Y�:]?q@��2T�=a!]�Æ����?��}���R@2e&gt;�3�]tm����Fev��?�- ɡ�Wn�[?!�w�*k+�I����?q� \���폇?Qp ��s/�?�W��c�?R`��?\?��xj��?��mNEb��[?p?���?��:Ł?�(O�um""Z�=?T�@�8�M�8�?��?PK?????!?�?��N????_rels/.rels �??(�?���j�0?@���ѽQ��?�N/c��?�??[IL?��j���&lt;��?]�aG��ӓ�zs�Fu��]�?�U ��	��^�[��x����1x�p�?���f��#I)ʃ�Y?��??������?�*D��?i"")��c$���qU���~3��1��jH[{?�=E��?��?~ </p>",thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,en-US,1748175;,chbarefield1
1522318,2025-07-11 08:39:44 -0700,2025-07-11 08:39:44 -0700,Email that wont let me delete it.,<p><strong>bold text</strong> </p>,thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,"",dnjclem
1522320,2025-07-11 08:48:25 -0700,2025-07-11 08:48:25 -0700,"email segnalate da me come ""NON INDESIDERATA"" vengono ricatalogate come INDESIDERATA (spam)","<p>Gentilissimi, come da oggetto Thunderbird segna come spam alcune email certamente sicure, di conseguenza eseguo tasto destro sopra l'email buona e seleziono ""SEGNA COME NON INDESIDERATA"". Thunderbird parte con l'intento di spostarla in ""posta in arrivo"" rimanendo bloccato per qualche secondo ma poi la vedo ritornare nella cartella ""INDESIDERATA"". Pertanto le email segnalate da me come ""NON INDESIDERATE"" vengono ricatalogate come ""INDESIDERATE (spam)"" e non riesco a capire come fare per istruire Thunderbird a non sbagliare nuovamente. </p><p>Ho anche tentato di dare il comando ""sposta in posta in arrivo"" ma ugualmente viene rispostata in INDESIDERATA. </p><p>Qualcuno mi può aiutare? Grazie </p><p><em>English version</em> Dear Sirs, as per the subject Thunderbird marks as spam some emails that are certainly safe, consequently I execute right click on the good email and select ""MARK AS UNWANTED"". Thunderbird starts with the intention of moving it to ""inbox"" getting stuck for a few seconds but then I see it return to the ""UNWANTED"" folder. As a result, emails that I flagged as 'UNIDENTIFIED' are being re-catalogued as 'UNIDENTIFIED (spam)' and I can't figure out how to instruct Thunderbird not to get it wrong again. </p><p>I've also tried to give the command ""move to inbox"" but it still gets bounced back to INDESIDERATE. </p><p>Can anyone help me? Thank you </p>",thunderbird;junk-mail-and-spam;,thunderbird,junk-mail-and-spam,it,"",maurizio.andrenacci
1522323,2025-07-11 08:51:59 -0700,2025-07-11 09:04:24 -0700,new password for email has been accepted by the server host but not being recognized by Thunderbird,"<p>new password for email has been accepted by the server host but not being recognized by Thunderbird. </p><p>IE:  I can sign in to <a href=""http://sprctrum.net"" rel=""nofollow"">sprctrum.net</a> but cannot add xxx@tampabay.rr.com email address to Thunderbird.  I have gone to settings/passwords and first simply changed the existing password to a new one (the same as <a href=""http://spectrum.net"" rel=""nofollow"">spectrum.net</a>).  Didn't work, then I deleted the whole account in passwords and tried to add it back in but still got this same message. </p><p>Authentication error. Show less </p><p>Unable to log in at server. Probably wrong configuration, username or password. </p>",thunderbird;passwords-and-sign-in;,thunderbird,passwords-and-sign-in,en-US,1748171;,Sunvee
1522324,2025-07-11 08:53:32 -0700,2025-07-11 08:53:32 -0700,Quicktext,"<p>The quicktext has disappeared after last update and it is very helpful, should not have been disabled. How can I get it back as I even tried to go back to previous Thunderbird but could not download the older version </p>",thunderbird;extensions;,thunderbird,extensions,es,"",ddianaschilling
1522327,2025-07-11 09:37:56 -0700,2025-07-11 09:37:56 -0700,Why Emails not together?,"<p>Hi, at the top of the picture are 6 emails.  Towards the bottom, highlighted in blue, is another email, RPAiken4@gmail.  How can I get that one to be in the group of 6?    TYIA </p>",thunderbird;customization;,thunderbird,customization,en-US,"",richardCPreston
