id,created,updated,title,content,tags,product,topic,locale,answers,creator
1495312,2025-02-23 21:26:34 -0800,2025-02-24 04:36:29 -0800,I cannot write message in the text page. It does not show cursor in the message box.,<p>Please tell me how to make my message writing possible. </p>,thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1714181;,yongoh1
1495313,2025-02-23 21:58:06 -0800,2025-02-24 05:05:03 -0800,Spelling,"<p>Please stop changing what we must do to use basic features in Thunderbird. It is wonderful as is, but if you must change something, please send a notice and instructions. I have wasted a lot of time trying to figure out the change in accesing or having to look things up elseware.  </p><p>Thanks, </p><pre>Joel Cohen </pre>",thunderbird;performance-and-connectivity;,thunderbird,performance-and-connectivity,en-US,1714192;,joelco
1495314,2025-02-23 22:09:19 -0800,2025-02-24 04:50:05 -0800,Data for deleted,"<p>I have been using Thunderbird for my work emails since almost 3 years. Last week suddenly all of my thunderbird got reset. I had to configure my emails again. Then I realised that the old email data is not there. We had configured in IMAP, so I checked hosting (webmail) and all my data was cleared from there also. How do I get my entire data??? It is important business data. Please help. </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1714186;,godhrahusain
1495320,2025-02-23 22:39:59 -0800,2025-02-24 06:37:08 -0800,Thunderbird can't send mails with personal outlook account,"<p>I can't send any emails with my personal outlook account. It always says ""Login to server <a href=""http://smtp.office365.com"" rel=""nofollow"">smtp.office365.com</a> with username xxx@outlook.com failed.""  Receiving mails works fine. Both my IMAP and SMTP authentication are set to OAuth2. </p><p>Here's my account info found in troubleshooting information. </p><pre>   account14:      INCOMING: account14, , (imap) <a href=""http://outlook.office365.com:993"" rel=""nofollow"">outlook.office365.com:993</a>, 3, 10      OUTGOING: , <a href=""http://SMTP.office365.com:587"" rel=""nofollow"">SMTP.office365.com:587</a>, 2, 10, true </pre> <p><br> I've tried: </p> <ul><li> Removing and re-adding the account </li><li> Deleting oauth2.issuer and oauth2.scope in config editor and re-login </li><li> Adding the account in a new profile </li><li> Switching to basic authentication for SMTP </li></ul> <p>They don't solve the issue. </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1714170;1714182;,bc3104hzy
1495336,2025-02-24 01:39:09 -0800,2025-02-24 01:39:09 -0800,tekst in nieuwe mail,"<p>hoe krijg ik dat weg bij een nieuwe mail? --  PK?? !^�2<em>?mimetypeapplication/vnd.oasis.opendocument.textPK?????!����????settings.xml�T�N�0?�#�?�9�n�Z </em> �8� &gt;������6���8mqP�|�!;���?o_?k�� ��k�j�$�r�K�� ��x��H?�;ɍw�!� �����ַ�?�I/�V�X��?IPaB?�;m?r?�y??��V?���N�?��by�?X�?�???bi�?���k5NPրH�/w�\�#�qP3�h�!ƎQ�?�Y���RPe�(?��bE�Y(?ֲ�?bgu?�˹�����֗�?0u�k�m��ڙٴ�?ū?�y?� �������_'�?��5E�P���U�p���x�EXm6O�?����vū�KǴ�ͻsG�S��=� �{.�d��?gSe6�?��d��,9'??D�]��&amp;�o5��R���%iT�篠p*�5B�i?-k�1+?%�s?�?�U?�9w??�??/��N���?�ho�?�}CS� 5�}�J;A�(���=�kB���?PK?????!�2�/�d??META-INF/manifest.xml���j�0?���=�v?�No{��?��l?[6�R���3H�???�&amp;���?���\�:�̩����I+�Pc�?���^�?�X�""�J�������á�	Y�^�N""��^/3� ��??d'�Ն?kX ����n�?��)e?�ڼ�=�MK�C?�����`L0�ں?��S�߱'��[���5�g����PI����nD�=��ʲf�{CQ�_��؂?7��˱�b�?��?PK?????!�?���????meta.xml�SK��0?�W�@���Ͷ�?쭷&gt;����7מ��`#{(�_cp����?�?3�gL��&lt;��O�N?]�""�I?Z?�t[�����;�8�Z��h��??yh^�����?0i�4��t�/�?[��LV3ÝrL�??C��?:Zح���+���_����JQ�?qd����3c[*?�?���?YAɖ�W��U&gt;�s6�?Cq&lt;?i`I���fDw���_�7U�Ђ?����?�8s�OaD����� ~3VVtg��`�����i�����U#����?�?���	?���?�+�P�&gt;??B�'�:����`�?{ђ�_�?j�s?�h��?M���i^�ey*rv(Y�?n]^ �?s?VGd�??����I�?�,�k��؁��48�e.kdx?��tʫ��m) �?t�����5�?g?��""('��eޟOE��Y��j�o9��?*�J$a�#o!?f��*?1�[��nO��ID��&amp;??�\�=E��fc��#?+k���S?n����Û/?��S^?�&gt;]o?�_��?PK?????!?� ��?! ?content.xml�Wa��8?�~R���~&amp;l�ݪ������é[U׽?`` ���l?�c??�f�VU�:EJ?~3~~�f w�MM?�4�""���?% rYpQ������[J�a�`�?��?h�n��;Y�&lt;���y׀0Q.��_���N��MJ;%?�4׉` ���lA�1�?�?���|ϔ	����h)J�??#��?=�/��؂?�1 ��&lt;�{c�$��N�+����c��*���j?�A�Bm��?��G�&gt;&lt;��X�yx)C����J�%nZ,TV/N[J?\j��S�TQԓX}߯���ksu��Q5T7:p�_�z5��/?�oo������?Mx0,�� b��D�d�B�-WmNKq|���?zj�?�?��q�?�e?3?��?o�{ʣ?� �Z���F�3~q??�y,�&gt;?�5B���-[�,?;�?�u0p?V�b�G�?������/��=�Ms�;�췱[��5?�.��P�J�`�ٴ���8�K��Q�r� �k���^�n�S�z�?���j�)���C�??��i��೵�??��l�=��&gt;VlB�h�ɱ�?Lq[?��eBj��)ݐ� �!?��&amp;[�����??8&gt;q�g��߲a�?է�3����)�!�?�]�?�?�ސk�|�}ƃ��?���?���g.�����VV�	?�?��+?����?�O?��\-?�?���ɶ�����3XI��ȹo���ZX��?��?�L�??w?y�uoDL?#���?*jY??��?�J�?�&lt;)�D�R��c�M����U�f�?Gϖ2�?�oQ?8-��lֳ��H�Ç=l�zr�u�|5?U�YR*jj7�e'��~���'q�#7w���a3��%Ip4?`Q ??1��v���메�?L ���lGb��ӌ?j���,N�P��?��t8I�,�9֢�_�?2�?,�C�?�j58	{`X�~?��?��_�?�?�G8a��b?�|�s���p�?�?���wȦ?�2?�]HcU@�X��?:�ӫ??9&amp;v�t��yRx�Ƶ���wf�?��?PK?????!l?c-{?CL styles.xml�\mo�8?�~��?AE?*~�?Ǩ����?�Ko?�.�ざh[�, ??'��of�""ɒ?�N�M[?�?gH�f��!)�&gt;���N�{.�X�3p��=��""�������?���劥?KD�g�#���&gt;��/?�b?�|?�p�� r���܃��|��x=�72� ���4ek�OU8??Om�i��?L?��uc�bRu?��+�E��A�n?��]�?ͻ���bs��J�p比ʦ�^��Ʌ��^?�x�QQyop1��FQ�?E��?��&lt;�m��e[0i��Bt���'�B?�Xg`�yRyڅ��M��e?�2�?���v{�?������?Z?�?�1߾��Z3�j�0����&gt;?������sź&gt;�?x�ҥ���ˮ�QV��?�I�?a\��?��9`�ܣ�(�&gt;eY�P�Yg��ܕ��?l�ͥr�m�?��8?T*B�wv��~�""?�l?��ۣ?sY?�?:k?y�}?�?�&amp;?�=M��}X�u�w�ozDu�I��5 �Y��{?^�`?�?�8�??�?,�A��$��Ac�5C?@S` ���X?�e?��~95,`��2��K�`�S.c���6�s�*8 qd� ���4z܌�""��`�?���?{C�]z#�����/��?2��?���+�,m?��Q?�`�8��ҌQp&lt;)�л?I��%I&gt;zZb�T�6^�T����B�]i�S0�???�3��Mļ/?V?�1&lt;��?�_�!""z?�?�?ͦ�0��?�?�$f�b�H������??��W�IX�H??�?b�fr?�A�???�1@L����?��ZD?�7?I²?r/��4����?�a�'2Ps�?�j	�0?��Fw��i%�46�?�/٬ӝGЍ�'�sl��D��5ø�?�m?a�Ur�O?F��$�R?c E�??��%,��|h�;γ@�%W+��l���r�&lt;Iv?Ǧ��0���wK)6i��?0��,�3&amp;!y[�/��l???ۄ?@$Vq�%$���m ??��||��d?�??���)O?��%��r?�Zv��Ժ��*H)�iQ[�MrƑ�B�?��Bf+P��s.9�?�?� �?=?%I�� &lt;pre&gt;Sq`vF��4�S�|�x?��ބ&lt;NC#_1��2�6?(�� �(�;�?�&amp; &lt;/pre&gt; </p><p>Ն�T?�?�&amp;K�����&lt;?�???A�8�t??�����S��?A�?�F?K?GVp-?�+p� �?�?3��?Kr� z?����N����G܅����Es����x�b�0$��H?֡?�����	�?�`_'� �q?���_�a\�|�)JqQ�I�ww�P��?�/d�b)�C��F�?f~-O�3�?[?$RXS�Ě�D�s�3�I,�?��??U?�({F����IW??���a�D��O 1�:'u""?�?D��*P�?�Aw��&amp;?� �9�i? -y?�E�??|�?����?�~.nA�'�p� �9�6H�C��?�&gt;@JO��^w\�?w��%)3�C��?���N��?8� s�@���l��Lt��d?�?���!ds��۬ւ�h�Ж}hR?_Ch@Y��A�?�ʆ-��kW?!E(	��߾�Ζ�&gt;""rj}?fKh��?���N���o�DbB��P������S�@�.��d3?j?���?v?�??���Q&lt;Gҋԙ������&gt;?2?�Ё?����Գ�î��?���?�_���[�e��=?���( ���??1""?1$b�Z?��G�K�	�	�&amp;h�B�F?A���3�?�4@~7�����c?�y?���??l&amp;��4?�(�Jg&lt;\�k!�v?ۈ&amp;X8h�:�?�&lt;h?�?�J��{���j?���?O�|*�F�xr���	�_4�]T|j�]Ġ���?�dsQ-��x��3�܇�Fb�?""����v�8�y�r�?x19�9� ��?X�??^tr�L?{1?���?��ؙZ�?#��9?��� ��%.G:?p�?$p??:'���ݾ�t?�^��}��7?��/&amp;�o�G��0sݎ?G:?f�4��p�\���?�?��Oq��v�u��ߟ�?��w��C�h[	8�y�q�B�:��X�v�T��?�nJ���C����I{?7/��S���?�h�&lt;�?nO�[�Q��P��[;��?W���?@o���q�H����?Ԧ����{��O�?:?+�� K4���5C�Y�91m&amp;�M!�?1�h�?F�1��?���g?Q��~5_�e5?�?/{�q�����=~��v+?���?�\�W��[Vˋ��l�?���~}_�e}[??���~�L޲Z^?�fcp??o����-����P�|�?wwm��� ��܋-�uط �&lt;{^��}�?���Lo?��]�?em�T�T��?7��Z?�E����;�6�ܮqwr��E�u��?�&lt;��o�ɴw���d���f�[&amp;k�I{X?I�_?�&lt;~�:[�?� &lt;/p&gt; </p><dl><dt>G�_�~�j��:��?�	O|�-P�x�p�{��%�^տ����0H��?&lt;��o����	^73w���/�����Ƅ	�%��7,&lt;?�j:�C&gt;h��p3wHZӡs�?|K��߉g�Z������?���΀����x�?Η�����?��k�V��쾒3�7t-�?i���c7����v�s?��?\(�c�~:�k����ݕj?��,x�&amp;f�W:��S��@��^Z��ljuNT�1�}?�?I��.�?3?�W岪rf���??j��??��-�b/s?X�ƽ\$q���?6�Uw�ڴ���f5��_�(7�)��*?��&lt;?M&amp;fAb)��4�ֶ?36t1�����8�rF���]�u�+#��=V�?l��9ݵ_����W}��??t�����?�G|G���?R�S(������?x�6��\ص�Ks��??��&amp;��q?���5� </dt></dl> <p>殂(�r((ㄲSZ-���?� ���?73�h�J��B�?J��??I�s�#?a�r��[?��?�Y�?�""� �Y��k��l�??����?����	JCJ��?,? �~#İر�( ʠ�?�u�&lt;)!|z� ?���??�3X!mmJ=�����~��[�Pi�?W�?�hrۉ Zt?�R� �?�:�&lt;��?T� ӹ��&gt;Tow�����F�Q��}ͣz��{G�v�Î���?���U�B?�I�?G�˘zUK*5����[K���&lt;�?��L�zK�Xi8;����z?b��?�s[^�wY�?�r3]�	?sѺ��\�-Z|7���#?Q?��*(����??��?�???[��l�;��&amp;�(� ��9?-�2h�_�,T��Mİ�^��?ޙ)Fč??�?ߨ=5��;?�3�^��|?��B�C??܇?JZ�������mߩ��SV/� ??��B�(&lt; ~w?N��??��aA]�c��&gt;!�d1�s@�����Ğ��v�ث?�Ei��V���?);�+3l����Y$�yf�d???ұ���B��U�h�޶Z4��m��?$P?/��cѷM��O�/:4�ȕ��'-�7�X�g��R?'u�0�8R??�u��4�)�D��?�y`�lӚ�����?PK??- !^�2<em>?mimetypePK??-???!����????Msettings.xmlPK??-???!�2�/�d????META-INF/manifest.xmlPK??-???!�?���????+?meta.xmlPK??-???!?� ��?! </em> ?6?content.xmlPK??-???!l?c-{?CL </p><p>	styles.xmlPK????Z?�? </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,nl,"",jean.defeyter
1495337,2025-02-24 01:47:40 -0800,2025-02-24 02:05:32 -0800,no se encontro ningun mensaje,"<p>Desde la ultimas actualizaciones, a veces cuando muevo mensajes de una carpeta o esta compactando las carpeta en segundo plano, me deja de mostrar los mensajes, me toca cerrar y volver abrir el thunderbird.  Da igual a la carpeta que acceda en todas me indica lo mismo no se encontró ningún mensaje. es como si tubiese un filto y me este indicando que  no encuentra ningun mensaje. Creo que es un fallo en la ultimas actualizaciones de  thunderbird, que no refresca la visualización del contenido de las carpetas. </p><p>Since the last updates, sometimes when I move messages from one folder to another or when it is compacting the folder in the background, it stops showing the messages, I have to close and reopen Thunderbird. No matter which folder I access, it always tells me the same thing: no messages were found. It's as if there is a filter and it is telling me that it can't find any messages. I think it's a bug in the latest Thunderbird updates, which doesn't refresh the display of the folder contents. </p>",thunderbird;email-and-messaging;needsinfo;,thunderbird,email-and-messaging,es,1714155;,piesantoenrique
1495339,2025-02-24 01:49:00 -0800,2025-02-24 05:15:44 -0800,Inbox message display - no word wrap,"<p>There is just one company that sends me messages in HTML but every paragraph is just one line that disappears off the side of the message  panel. Is there any way of getting Thunderbird to word wrap these messages apart from changing ""View"" to display the message as text? </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1714196;,neil123
1495344,2025-02-24 02:33:38 -0800,2025-02-24 04:43:12 -0800,Setting day range for deleting old emails,"<p>My profile file has become exceeding large, and I want to delete any emails older than a year. I can go to Synchronization and Storage, and there's an option to delete emails that are older than some number of days. However, the number of days for which to delete older emails is grayed out until the radio button for that option is selected. When I select it, a popup messagee appears that says this setting will permanently delete emails on both the server and local storage. If I select OK, emails older than 30 days are immediately deleted before I have a chance to modify the value. Is there a way to modify the value before the emails are deleted? </p>",thunderbird;settings;,thunderbird,settings,en-US,1714183;,randybass1
1495346,2025-02-24 02:41:31 -0800,2025-02-24 18:14:22 -0800,Emails sent using Gmail are not showing in the sent folder on Thunderbird,<p>Hi there I have recently started using Thunderbird again on my iMac and have noticed when I send a email using Gmail the sent email is showing in my sent folder on my Gmail account but is not showing in the sent folder on Thunderbird the only emails in my Thunderbird sent folder are emails I have sent using Thunderbird any emails sent from devices like my iMac or iPad are not showing up in the sent folder on Thunderbird.  </p><p>I am not sure why this is happening any help would be much appreciated. </p>,thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1714212;1714297;1714311;1714312;1714316;1714317;1714321;1714332;1714333;,NZKiwi25
1495349,2025-02-24 02:58:58 -0800,2025-02-24 12:24:25 -0800,Thunderbird keeps asking for password.,"<p>I apologize in advance for the language, I'm writing from a translator. Thunderbird on several accounts, every few days requires a password ... ""login to the server failed, enter a new password"". Just in case, I changed the passwords on these accounts (with the option to remember), a few days of peace and again the problem. However, logging in with the old passwords before and the new ones now on the server is no problem at all. </p><p>I reinstalled TB but unfortunately it doesn't help. The same on the stationary and laptop, what could be the problem? Currently, email is available only on the server, I do not have access to Thunderbird. </p>",thunderbird;passwords-and-sign-in;,thunderbird,passwords-and-sign-in,en-US,1714171;1714174;1714187;1714265;,ad.am
1495352,2025-02-24 03:34:33 -0800,2025-02-24 03:48:25 -0800,Inserimento pec su Thunderbird,<p>Non riesco a mettere la mia mail pec sul vostro programma di posta elettronica Mozilla Thunderbird </p>,thunderbird;settings;needsinfo;,thunderbird,settings,it,1714173;,remosabadini
1495363,2025-02-24 04:47:40 -0800,2025-02-24 04:47:40 -0800,Número de resultados al realizar una búsqueda de mensajes,<p>Al realizar una búsqueda de mensajes en thunderbird solo me muestra 250 resultados. ¿Cómo puedo ampliar la cantidad de resultados que me muestra? </p>,thunderbird;search-tag-and-share;,thunderbird,search-tag-and-share,es,"",aramos154
1495372,2025-02-24 05:28:42 -0800,2025-02-24 05:33:26 -0800,Problem with adding Google account,"<p>Hi, I want to add my Gmail account to Thunderbird. I'm sure that my username and password are correct, but I still get an error saying that I can't log in to the server. I read a few articles about OAuth on your support site, followed all the steps correctly, but I still can't add my Gmail account. </p>",thunderbird;accounts;,thunderbird,accounts,en-US,1714207;1714208;,biurotom92
1495376,2025-02-24 06:00:49 -0800,2025-02-24 06:29:52 -0800,Spaces toolbar,<p>Hi all I am running Thunderbird 28.7 Oesr (64 bit) on MXLinux 23.5 Libretto. The Spaces toolbar in Thunderbird is leaving a thin semi-transparent artifact right across the bottom of my screen impacting the MX panel which is located there. I can move the panel but the artifact remains visible. Is it possible to rectify this? TIA Jack </p>,thunderbird;settings;,thunderbird,settings,en-US,1714215;,jackplughd
1495377,2025-02-24 06:03:42 -0800,2025-02-24 06:03:42 -0800,Donatie,"<p>Hello, I want to make a donation voor thunderbird, but when i fill in my emailadress it is not accepted and i can not make a donation. What can i do? </p><p>Rene Kloosterman </p>",thunderbird;settings;,thunderbird,settings,nl,"",rene.kloosterman
1495378,2025-02-24 06:07:34 -0800,2025-02-24 06:22:46 -0800,"Is there an add-on or extension to ""save"" an email msg","<p>Hi, Is there an add-on or extension to ""save"" an email msg? I can use SingleFile in my browser. Thanks!!!! </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1714211;,dcal53
1495384,2025-02-24 06:38:50 -0800,2025-02-24 10:04:31 -0800,Thunderbird's copy of Firefox,"<p>Hi, When an incoming email has a link to a web page, it doesn't open up in my separately installed copy of Firefox, which has my password keeper and other useful tools.  It opens up, instead, to a separate copy that is controlled, it seems, by Thunderbird.  How do I get rid of that intermittently appearing Firefox.  Instead of being able to click on the link and go to my installed Firefox, it's forcing me to copy the link and manually insert it into the installed Firefox. The third image is my active Firefox window.  The other two (duplicates) is the Firefox screen I get when I click on a link.  My Firefox install appears on the lower menu bar.  The Thunderbird generated Firefox is only accessible by clicking a link in an email.   I hope there's a solution. Thanks  Barbara </p>",thunderbird;performance-and-connectivity;needsinfo;,thunderbird,performance-and-connectivity,en-US,1714252;,bdjimopoulos1
1495385,2025-02-24 06:51:08 -0800,2025-02-24 07:15:22 -0800,Problem creating a new account,"<p>Years ago I paid for a lift-time subscription to IDrive to do Backups.  Eventually, they implemented a Verify Code process.  When they did, they entered my email address wrong.  They told me they entered it as rbattista2@gmail.com instead of rabattista2@gmail.com.  Since I did not have that email address I could not get their Verify Code.  They told me they cannot change that ... that I have to do that.  I tried to set up an account for rbattista2@gmail.com so I could get the Verify Code and then correct the email address that is wrong.  I have had problems doing that.  I am 94 years old, and on a medicine that makes my hands shake.  (It is taking me forever to type this ... and I cannot use a telephone)  It appears to me that I have finished the part of setting up a new account for rbattista2 ... but somehow, things got messed up when I was trying to set up the password.  Now, I cannot get into that account because I do not have the correct password.  I have communicated with more than one person at Google and they say it will take 5 to 10 days to fix things.  I have NEVER heard back from anyone.  This is very important to me!    Can you help me fix this problem?  If not, can you tell me who I can contact via email to fix it? </p>",thunderbird;accounts;,thunderbird,accounts,en-US,1714229;,rabattista1
1495387,2025-02-24 07:03:30 -0800,2025-02-24 07:03:30 -0800,Cambia formato de fichero adjunto xml de UTF-8 a ISO-8859-1,<p>Buenos días: </p><p>Mi proveedor de hosting me envía la factura ajuntada por e-mail en formato xml. Dentro del correo el formato del adjunto es base64. Pero al guardar el adjunto en el ordenador en lugar de usar UTF-8 que es el encoding original del fichero lo guarda en ISO-8859-1. Los caracteres especiales cambian y no lo importa el programa de contabilidad. </p><p>¿Se puede configurar de alguna forma que esto no ocurra?. No encuentro ninguna opción en Ajustes. </p>,thunderbird;email-and-messaging;,thunderbird,email-and-messaging,es,"",nacho4
1495388,2025-02-24 07:08:53 -0800,2025-02-24 09:30:37 -0800,Max RcptTo Daily limit,"<p>Buongiorno, quando arrivo a spedire 30 mail al giorno vengo bloccata alla 31esima con:errore ""Max RcptTo Daily limit"", ma se utilizzo la webmail (register) le email partono. Deduco quindi che non sia un problema del server in questo caso register (ho un invio di 1000 mail al giorno) , ma di Thundebird. Come posso aumentare il limite di invio mail GIORNALIERO di Thunderbird? </p><p>grazie </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,it,1714238;1714243;,dbaratta1
1495394,2025-02-24 07:36:42 -0800,2025-02-24 07:47:41 -0800,Can't Open Links from Thunderbird emails,"<p>I've just installed Mint 22.1 and migrated my .thunderbird folder from another Linux PC, which was running Thunderbird 128.7.0 esr. The installed version of Thunderbird on the Mint PC is Thunderbird for Linux Mint mint-001 - 1.0 Everything has transferred without an issue, all of my folders are there, the calendar entries are fine, the only problem is that web links in the emails do not open a browser tab. I can copy the link location, then 'paste &amp; go' but highlighting links does not do anything, other than show the URL at the bottom of the Thunderbird window. </p><p>I have tried the 'Troubleshoot Mode' but that makes no difference. At first I thought it may be some kind of security mode on Mint, but I tried the version from the Mozilla repo and that made no difference. I have also posted on the Mint forum, but have no replies there. </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1714234;,cancunia
1495395,2025-02-24 07:38:39 -0800,2025-02-24 07:42:51 -0800,Using Filters,<p>How do I get thunderbird to download complete message in filter setting before forwarding? </p>,thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1714233;,olzman
1495401,2025-02-24 08:10:40 -0800,2025-02-24 13:46:08 -0800,whenever i am trying to email merge its showing me password change,"<p>Dear [Support Team], </p><p>I hope this message finds you well. I am Alexander from BSA Service Corp . I am reaching out to seek your assistance regarding an ongoing issue we are facing while attempting to log in for the email merge in Thunderbird. Despite multiple attempts, we are encountering a password error message from the server. </p><p>We have made several efforts to resolve the issue on our end, but unfortunately, the problem persists. We kindly request your support in troubleshooting and resolving this issue at the earliest. </p><p>Your prompt assistance would be greatly appreciated. </p><p>Thank you for your attention to this matter. </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1714290;,Alexander106
1495405,2025-02-24 08:26:52 -0800,2025-02-24 13:34:15 -0800,In Thunderbird sometimes e-mails are received in just HTML and without name of sender and subject,"<p>For about a year  I sometimes have been receiving in Thunderbird some e-mails in just HTML and without name of sender and subject. A few months ago I received from Mozilla the advice to right-hand click on  ""inbox""  and then on ""Repair map"" and ""OK"". This turns out to solve the problem, but one step is missing. One should also shut down Thunderbird and then restart it.  But I get starting to hate carrying out this procedure all the time. Can in some way a solution be built in in Thunderbird? I have contacted my provider, Ziggo, but sofar I am afraid they cannot do anything. Thanks in advance for you help. Laurens Wachters </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1714287;,l.wachters
1495406,2025-02-24 08:31:40 -0800,2025-02-24 09:09:20 -0800,Alternative signatures,"<p>I need two different email signatures: one for personal stuff, and one for club business.  What's the easiest way of setting these up and accessing them, please? </p>",thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1714240;,andy.banks802
1495409,2025-02-24 08:46:37 -0800,2025-02-24 14:40:25 -0800,Two accounts -  same account showing on both,"<p>I have been using Thunderbird for 2 accounts for years.  After the last update, only one of the accounts is showing up twice under both accounts.  How do I fix this? </p>",thunderbird;accounts;,thunderbird,accounts,en-US,1714284;1714301;,fergyc
1495412,2025-02-24 08:57:41 -0800,2025-02-24 09:06:13 -0800,changing default settings,<p>how can the default paragraph format be set to insert an extra line after every &lt;cr&gt; </p>,thunderbird;email-and-messaging;,thunderbird,email-and-messaging,en-US,1714239;,jmandrewjr
