date,num_questions,response24,response48,response72,num_answered_after72,num_not_answered
2023-04-01,18,0.7777777777777778,0.8333333333333334,0.8333333333333334,0.0,0.16666666666666666
2023-04-02,19,0.7368421052631579,0.7894736842105263,0.8947368421052632,0.05263157894736842,0.05263157894736842
2023-04-03,23,0.30434782608695654,0.30434782608695654,0.30434782608695654,0.08695652173913043,0.6086956521739131
2023-04-04,29,0.5862068965517241,0.5862068965517241,0.6206896551724138,0.034482758620689655,0.3448275862068966
2023-04-05,34,0.6470588235294118,0.6764705882352942,0.7647058823529411,0.0,0.23529411764705882
2023-04-06,26,0.5,0.5,0.5,0.11538461538461539,0.38461538461538464
2023-04-07,27,0.6666666666666666,0.7407407407407407,0.7407407407407407,0.0,0.25925925925925924
2023-04-08,19,0.5789473684210527,0.631578947368421,0.631578947368421,0.0,0.3684210526315789
2023-04-09,10,0.9,0.9,0.9,0.0,0.1
2023-04-10,16,0.5,0.625,0.75,0.0,0.25
2023-04-11,29,0.5517241379310345,0.6206896551724138,0.6206896551724138,0.034482758620689655,0.3448275862068966
2023-04-12,23,0.6086956521739131,0.6521739130434783,0.6956521739130435,0.13043478260869565,0.17391304347826086
2023-04-13,26,0.6923076923076923,0.8076923076923077,0.8846153846153846,0.0,0.11538461538461539
2023-04-14,32,0.65625,0.75,0.78125,0.03125,0.1875
2023-04-15,16,0.75,0.75,0.8125,0.0,0.1875
2023-04-16,22,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.0,0.2727272727272727
2023-04-17,28,0.75,0.75,0.75,0.14285714285714285,0.10714285714285714
2023-04-18,31,0.3870967741935484,0.3870967741935484,0.41935483870967744,0.22580645161290322,0.3548387096774194
2023-04-19,42,0.4523809523809524,0.5714285714285714,0.5714285714285714,0.11904761904761904,0.30952380952380953
2023-04-20,20,0.75,0.8,0.85,0.0,0.15
2023-04-21,32,0.46875,0.59375,0.59375,0.125,0.28125
2023-04-22,16,0.875,0.875,0.875,0.0625,0.0625
2023-04-23,17,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.0,0.11764705882352941
2023-04-24,26,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.07692307692307693,0.23076923076923078
2023-04-25,29,0.7931034482758621,0.8275862068965517,0.896551724137931,0.034482758620689655,0.06896551724137931
2023-04-26,27,0.5555555555555556,0.6296296296296297,0.6296296296296297,0.1111111111111111,0.25925925925925924
2023-04-27,22,0.5909090909090909,0.6818181818181818,0.8181818181818182,0.045454545454545456,0.13636363636363635
2023-04-28,29,0.6551724137931034,0.7241379310344828,0.7586206896551724,0.034482758620689655,0.20689655172413793
2023-04-29,17,0.7647058823529411,0.7647058823529411,0.7647058823529411,0.058823529411764705,0.17647058823529413
2023-04-30,12,0.75,0.75,0.75,0.0,0.25
2023-05-01,22,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.13636363636363635,0.18181818181818182
